66,1300336640960688146,通读文章，感慨万千,1321
42,1300336611458011136,您的文章让我感受到片刻的宁静,1557
331,1282844190553866240,溜了溜了,1965
345,1300336631057940495,就这？,2107
84,1277202974478893056,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重,2346
19,1300336621213863966,溜了溜了👳,2857
174,1300266318035087363,棒极了！,3198
158,1300336631049551873,还是需要理解能力的！,3329
81,1300336631057940489,书籍层出不穷的时代😏,3330
76,1282844166755373063,于是形成中国两千年的传统,3663
334,1300336631057940495,是啊,4011
338,1300336611579646049,很有意义,4266
3,1282844190549671947,说的真好，这世上之事大抵如此吧！,4315
211,1300336658404757517,期待下次视频的更新,4366
94,1300266318035087375,???😾,4414
239,1300336611579646041,看了那么多的太空人科幻影片，发觉自己也有点想入非非,4573
331,1300266370434486283,希望受害者在身体康复时也能接受专业的心理咨询师治疗,4667
101,1300336640964882506,越来越没有自知之明了，这种文章我也敢点进来看了.,4956
349,1300266362314358784,👶嘻嘻🤭,5138
51,1300336650351792171,而最为人熟知的是由康洪雷执导,5161
273,1300336631049551881,哈哈哈，真实,5253
320,1300336640964882463,逐渐上头😂,5382
63,1282844166755373063,棒！火钳刘明🙊,5457
296,1300336658404757506,作家、诗人庞余亮希望中国的父亲都能成为完整的父亲庞余亮不止一次在公开场合表态：从这本书往后,5605
73,1300336621209669657,我裂开了,5903
213,1282844183012495373,是啊,5983
12,1300336631049551918,我裂开了,6037
96,1300336621213863995,只有煮熟之后,6123
17,1300266362444382212,还是需要理解能力的！,6306
62,1300336621213863995,既要敢于突破陈规，又要放开手脚打破条条框框,6497
231,1300266318035087377,哈哈哈，太有意思了！👐,6663
88,1300336621209669657,受教了,6721
14,1300336650351792213,太厉害了,6820
322,1282844204634099719,看破不说破,6975
81,1300336631049551877,开始以为是青铜，没想到是个王者💇,7007
224,1300336640964882489,太秀了,7086
306,1300336640964882486,没这种欣赏艺术的脑子,7151
94,1277202961912811522,他那老顽童的形象顿时让我有了创作的激情,7233
12,1300336621213863984,666…👊,7336
26,1300266362444382231,您的文章让我感受到片刻的宁静！,7403
165,1300336631049551910,嘻嘻🤭,7547
244,1300266370434486285,视野又开阔了…,7826
65,1300336631049551893,席间,8008
21,1300336640964882483,做的不错呦,8048
68,1300336621209669640,您的文章让我感受到片刻的宁静,8191
211,1282844166755373061,进我的收藏夹里面吃灰吧,8223
44,1300336631049551899,学习知识要善于思考、思考、再思考,8629
52,1300266752665604098,感觉有些沉重了.,8682
295,1282844190549671956,伟大的灵魂就像高耸的山峰,8736
324,1300336611579646012,能写出此篇文章的作者，内心一定饱满坚强…,8852
104,1282844198070013952,是啊,8872
209,1277202961912811533,蛮不错的,8872
265,1300336640964882438,高尚的语言包含着真诚的动机,8931
352,1300336631049551881,一副：你们当我傻吗？的表情,8984
301,1300266752665604101,是大象无形,9174
102,1282844204634099731,射入的阳光与阴阳的平衡,9242
230,1282844183012495382,我也想喝自己的血,9299
42,1282844183012495370,深信自己肯定能读懂古人书,9362
214,1300266752665604116,哈哈哈，太有意思了,9611
99,1282844175731150860,看破不说破…,9673
85,1300336640960688147,角度新奇，立意独特🐍,9678
231,1300336611579646043,😀感觉有点音画不同步？,9689
77,1300266752665604125,我裂开了…,9723
296,1300336611579645958,他去世之后我没有为父亲写一篇文章,9772
73,1300336621213863970,艺术是人类伟大的灵魂！只有艺术共同生活，生活才会变得多姿多彩！,9918
243,1300266318030893057,宁就是带文学家？,10030
201,1300336631049551887,这个视频我很喜欢看，我要分享给别人！,10259
220,1300336611579646049,遇到那个风华正茂的作家时,10395
233,1300266752665604101,哈哈哈，真实😆,10414
57,1277202909135785985,心灵与自然相结合才能产生智慧，才能产生想象力…,10458
81,1300336621213863983,哈哈哈，真实！🐇,10688
62,1300266752665604096,不愧有大家风范💆,10942
162,1282844190549671957,一阶工作者多阅读一些二阶作品🐆,10974
218,1300266362444382211,含蓄幽默，耐人寻味！,11030
88,1300266362444382219,一些专业的或者非专业的研究者或写作者都试图用这种形式解读并普及历史,11048
19,1300266362314358784,看破不说破🐍,11140
1,1282844190549671948,很有意义,11147
203,1300336631049551921,嘻嘻嘻😑,11172
11,1300336611579645985,读书使人充实，思考使人深邃，交谈使人清醒,11187
230,1300336650351792200,我不至于很快被憋死,11293
237,1300336611579646028,再对应到历史事件、地理环境、社会文化等要素上,11362
210,1300266362444382221,真的好看.,11445
197,1300336631049551880,很有意义…,11462
221,1300336650351792157,一个人的度量是一种精神力量，是一股强大的文明力量.,11549
232,1277202951619923988,感觉没看懂呢,11578
129,1300336640964882468,真的好看,11597
57,1300336658404757504,看了那么多的太空人科幻影片，发觉自己也有点想入非非,11624
96,1277202899015028736,我只能决定：改造客厅✊,11729
212,1282844166755373064,就这？,11735
169,1300336640964882494,学习了,11758
339,1282844175731150862,赞一个！,11945
56,1300336631049551934,🐼普遍成名的太晚.,11954
325,1300336640960688149,在不同的位置你的朝向也不同…,11980
233,1300336640964882461,就这？,12002
10,1300266362444382232,视野又开阔了,12053
129,1300336631049551898,棒！火钳刘明！,12083
309,1282844141610487808,能分析孩子升学后面对的问题来自于哪个方面.,12154
289,1300336611579646036,同样是腰间盘，为何你如此凸出,12331
207,1282844204634099737,舒适度很重要，此文便是🐘,12344
14,1300336611579646042,学者有自立之志，当拔出流俗，不可泛泛与世浮沉。,12362
232,1282844183012495377,顶住顶住！,12463
345,1300266318030893064,逐渐上头😂,12507
28,1277202951619923986,我一口气看完了你的所有文章，太精彩了！,12583
334,1300336611579645979,红红火火恍恍惚惚,12656
165,1300336621213863985,不愧有大家风范,12752
30,1300336621213863978,贴近生活，倍感亲切,12782
42,1300266752665604122,赞啊！,12790
98,1277202951619923989,出版人能够做的有很多…,12816
212,1300336650351792207,感觉有点音画不同步？,12821
339,1300336611579645983,感觉所谓的艺术家，好像就是在许多领域都去得过某些成就的人,12881
233,1282844190549671960,溜了溜了😀,12882
129,1277202974566973445,我连墙都不扶，就服你。,12894
99,1282844166755373075,学习了,12900
174,1282844166755373071,兴趣是最好的老师,13004
33,1300336621209669637,这一切让王小慧显得那么与众不同,13097
107,1282844166755373082,逐渐上头😂,13113
209,1300336631049551886,精辟👇,13260
336,1277202974566973450,😬思维值得学习.,13289
16,1300336621209669658,很有意义.,13416
36,1277202961912811520,周国平先生曾说：世上并无浅阅读,13433
163,1300336621213863985,当我在研究那些国外教材时,13436
84,1300336658404757509,棒！火钳刘明！,13458
244,1300336611579646003,如果知识不是每天在增加，就会不断地减少,13687
205,1300336611579645955,如果从商业利益的角度去看待一些事情，答案其实很简单,13690
242,1282844175731150877,在苍凉的大西北荒漠中,13750
58,1300336640964882443,能写出此篇文章的作者，内心一定饱满坚强,13798
211,1282844198070013977,思维值得学习.,13832
166,1300266752665604123,学习的原动力就是好奇心…,13865
21,1300336611579646015,期待下次的内容,14150
92,1300336611579646047,红红火火恍恍惚惚,14297
52,1277202974566973453,同样是腰间盘，为何你如此凸出,14300
102,1282844198070013978,最后凝聚成的集体的人格😉,14480
241,1300336631057940496,一分钟的思考抵上一小时的唠叨，而此文让我思考了很久.,14707
300,1300336621209669647,超过了几十个人西装革履、正襟危坐时的研究讨论,14733
308,1282844204634099741,太赞了…,14787
39,1282844204634099735,精辟,14876
165,1300336631049551920,一分钟的思考抵上一小时的唠叨，而此文让我思考了很久,14957
207,1300336640960688148,看到不同社会角色中的明星……社会阅历就是我取之不竭👆,14999
212,1282844183012495366,我刚分享给我朋友，太好看了,15011
309,1300336621209669636,同时也要避免学前阶段小学化、单项或者片面衔接等问题！,15044
325,1300336611579646002,科学最伟大的进步是由崭新的大胆的想象力所带来的！,15089
212,1282844212381024282,逐渐上头😂,15174
68,1300336640964882500,贴近生活，倍感亲切,15249
240,1300266362444382225,连锁反应会使更多以制造业出口贸易作为经济支柱的亚洲国家拉入泥沼,15262
9,1282844183012495367,是啊,15397
36,1282844198070013975,艺术人生！😶,15503
92,1300336650351792161,在影片最后又形成一体,15514
312,1300336611579645983,我就用一些短小的篇幅给家长讲清楚一个问题：到底康复是在做什么？康复训练都是在围绕着什么来展开的？究竟怎样才算是一个好的康复呢？康复的核心其实就是抗重力的训练说简单一些,15567
50,1300336631049551950,特别喜欢老师的文章,15585
325,1300336621209669650,将失去和地球的无线电通讯联系,15687
63,1300336650351792199,我裂开了,15769
55,1282844141610487828,如果知识不是每天在增加，就会不断地减少🐮,15811
349,1300336621213864005,让我想起了自己的经历！,15952
86,1300336621213863949,散文还没成书,15958
36,1300266318035087368,一起出国👷,16010
214,1300336650351792203,精辟,16020
212,1282844204634099726,精辟,16033
304,1300336631049551922,切忌抱怨与直接揭晓答案,16044
73,1282844204634099736,优秀的作品无论你怎样去探测它，都是探不到底的…,16044
231,1300336640964882467,我刚分享给我朋友，太好看了,16070
206,1300266370434486289,666,16072
212,1300336611579645981,就这？,16110
4,1300336621213863968,她们已经参与到这个城市的建设中来,16161
294,1300266362444382224,送她香港出版的杂志《广角镜》,16173
103,1300336650351792191,好强是不想输给自己或别人,16211
112,1300336611579646041,能写出此篇文章的作者，内心一定饱满坚强,16261
228,1300336650351792136,一个真正的艺术家不应当只是一位画家，应该是兴趣广泛的多面手,16275
303,1300336650351792154,让「发球」和「接球」的过程能轮流下去！👵,16333
198,1300336611579645959,你会和我一样确信：只有两种方式可以让人类拥有上帝视角——要么通过曹雪芹式的创作,16396
39,1300336611579646017,在座的各位能在这相遇就不用我多说了吧.,16409
170,1282844183012495373,书房是文人精神的巢穴，生命的禅堂,16438
221,1277202899015028742,甚至是非常恶意的,16480
134,1277202961912811534,书房是文人精神的巢穴，生命的禅堂,16497
85,1300266318035087376,旋转幽婉，诗意抒情。点点凝聚在字里行间；涓涓流水，群鸟随云；任其诗意徘徊，经久难散,16546
335,1300266318035087366,前排🙋,16606
4,1300336650351792214,如果刘巧珍代表了那个时代的乡土女性👲,16607
50,1300336640964882495,吃不了学习的苦，就要吃生活的苦,16714
304,1282844190549671937,但那不是家长要去解决的问题,16741
48,1300336631057940490,说的真好，这世上之事大抵如此吧！,16752
3,1300336631049551880,哈哈哈，真实,16819
94,1277202951619923984,最后在这幅温馨的家庭人像照片里,16862
13,1300336650351792164,渐渐地被欧美国家抛弃…,16876
233,1300336650351792163,???,16880
286,1277202961912811522,最枯燥无味的作品也无法抵挡批评家找出它迷人之处的决心,16905
84,1300336611579645978,还是需要理解能力的,16905
100,1300336650351792226,我们对教育应该有一种思考,16923
1,1282844190553866242,😷🙂,16938
231,1300336650351792212,每次看完你的视频都很开心🐽,16959
70,1282844141610487828,但是再过300年肾六啥意思？不知道！🐪,17051
240,1282844198070013978,愿意让渡一定的私利.🐯,17137
27,1282844190549671937,学习知识要善于思考、思考、再思考！,17183
79,1282844175731150867,这已经变成一种习惯了,17216
20,1300336650351792222,百家争鸣，旗鼓相当.,17309
62,1300336631049551892,赞一个,17398
197,1300336631049551883,感觉有些沉重了😕,17432
230,1300336631049551920,太秀了…,17440
263,1282844166755373060,当时离开老家也是一种无奈,17465
204,1300336650351792197,进我的收藏夹里面吃灰吧,17508
340,1300336621209669645,我也不喜欢追求名牌,17539
233,1300336621209669660,逐渐上头😂👇,17548
213,1300336631049551906,如果能现场看到就更好了👵,17586
104,1277202961912811525,体育就是力量与智慧的结合,17596
313,1300336640964882497,这样做避免了有些伙伴错误的深呼吸,17615
79,1300336640964882506,赞一个👯,17619
240,1282844141610487815,否则战情将继续胶着！,17619
286,1300336621213863991,我裂开了,17665
346,1300266370434486296,我一直力挺的亲子共游很多时候都显得势单力薄,17697
290,1300336640964882470,我裂开了,17745
205,1277202974566973457,溜了溜了,17751
52,1300336631057940483,很打动我，感同身受👮,17775
51,1282844183012495360,贴近生活，倍感亲切,17787
99,1300266362444382236,艺术人生！,17787
18,1300336621213863969,该报还辟有川柳栏…,17801
196,1282844183012495378,诗人、剑客和艺术家更不可一日无酒,17817
204,1300336658404757508,生动有趣，活泼自如,17817
101,1282844190549671950,艺术人生！🐁,17847
225,1300336640964882499,能起到这么大的作用？没有🐳,17904
77,1300336621213863989,溜了溜了,17988
299,1300266370434486289,小说的结局是个圆满的胜利,17992
324,1282844141610487832,我们的归宿本就在苍穹之上,18030
302,1300336658404757507,你躺在小床里一动不动…,18101
206,1300336611579646023,再一次点燃了他读书的热情！,18107
218,1300266318035087368,还是需要理解能力的.,18165
63,1300336650351792157,一个盒饭虽小,18234
352,1277202951619923974,最后敲黑板的跟大家总结一下：首先我们可能会有各种各样的担心,18431
213,1300336650351792167,愣着干嘛，点赞啊！,18595
211,1300336640964882495,哈哈哈，太有意思了🐓,18595
302,1277202888038469638,能写出此篇文章的作者，内心一定饱满坚强.,18651
220,1300336650351792203,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重…,18656
41,1300266318035087378,太长了不想看,18693
71,1282844166755373078,学习了…,18703
9,1282844183012495379,精神乃至灵魂的共鸣！🐋,18719
212,1300266370434486276,可以提升自己！,18752
213,1300266318035087368,做的不错呦,18788
105,1282844198070013978,百家争鸣，旗鼓相当,18827
37,1282844183012495360,红红火火恍恍惚惚.,18902
62,1277202951619923983,平等的视角、理解的关怀,18932
111,1282844198070013980,现代儿童文学绝非凭空出现,18937
94,1300336631049551943,段老是赤着膊给我开的门,18974
89,1300336611579646014,我们觉得西方人爱吃甜食,18978
55,1300336640960688149,学习很多东西的诀窍在于——不要一下子学很多东西.,18979
291,1300336631057940480,并加以传承和发扬,19127
352,1300266370434486285,女少口阿,19212
301,1300336611579645973,却是一种耻辱……柏杨若能有李敖三分之一的狂放和洒脱👼,19239
218,1300336658404757506,让小朋友亲自讲我们的课程当中设置的故事🐭,19287
211,1282844183012495387,我朋友看过了让我过来点个赞，哈哈哈.,19330
18,1300336611579646047,这短信文化的特色是谐谑可乐,19340
166,1300336611579645987,逐渐上头😂,19363
204,1300336658404757519,是啊…,19484
36,1300336640964882507,涨知识了🐫,19575
342,1300336650351792161,看破不说破,19636
225,1300336640964882485,666🐠,19667
326,1282844190549671942,就这？,19698
299,1300336640964882459,棒！火钳刘明,19714
125,1300336631049551946,以及有事不能来的同志全代表了,19715
312,1282844204634099712,能写出此篇文章的作者，内心一定饱满坚强,19732
229,1282844204634099723,我最终选择了和它和平共处,19752
217,1300336650351792141,会议开始那天,19780
293,1300336621213863973,顶住顶住！🙎,19789
102,1282844166755373081,现在肯定也是文化产业的非常大的风口🙆,19812
56,1300336631049551930,生活在六零后的阴影中,19864
46,1300336640964882456,让我美餐了一顿,19883
311,1300336611579645997,这种感觉会给孩子带来越来越多的困扰🙊,19894
134,1300336611579645994,我只觉得我和阿羽的身影成了无数墓碑中默默无言的两尊,19936
212,1300336631049551924,涨知识了！,19958
316,1300336621209669642,一直以来…,20022
212,1282844183012495363,🐱期待下次视频的更新…,20022
86,1300336611579645993,逐渐上头😂,20023
46,1300336631049551910,就应该重读一遍这些经典,20028
35,1300336650351792220,说的真好，这世上之事大抵如此吧！,20063
322,1282844190549671954,越来越没有自知之明了，这种文章我也敢点进来看了,20142
352,1300336611579646016,还是给一个孩子满意的答复呢？（这里要补充一下：现在的孩子很聪明,20148
209,1282844198070013952,有种共鸣的感觉,20175
263,1300266362444382218,前来为我这四个孩子接生,20344
61,1300336640964882495,学习了.,20465
304,1277202961912811529,我们带着孩子一起与作业死磕真的是明智的吗？为何不跳出这个怪圈,20498
217,1300336631049551927,记得毕业前夕的那个夏天,20508
26,1300266752665604116,种瓜的人从哪来的呢,20576
66,1300336631049551881,不愧有大家风范,20604
233,1300336611579646034,精辟,20634
273,1300336631049551885,逐渐上头😂,20709
20,1277202974566973440,它没有任何物欲的刺激,20748
209,1300336631057940495,我朋友看过了让我过来点个赞，哈哈哈,20762
350,1277202974566973460,前排…,20764
69,1282844198070013961,姿势想怎么摆就怎么摆…🐰,20772
204,1300336631057940487,哈哈哈，太有意思了🐾,20805
72,1277202974566973448,666,20847
28,1300336650351792210,就可以有,20885
303,1300336640964882442,同样是腰间盘，为何你如此凸出！,20892
228,1300336631049551919,太秀了.,20928
109,1300336621213863971,并撰写了《五卅事件纪实》一文,21026
201,1282844183012495377,???,21070
307,1300336640964882474,我裂开了.,21074
347,1300336640964882491,精辟,21174
243,1282844212381024273,江苏本地的《扬子晚报》等也多次报道这趟列车,21192
76,1300336650351792225,我以前最崇拜的就是关张赵马黄！,21345
91,1282844204634099712,知识上的富有可以享受心灵上的满足,21367
58,1300336621213863967,我却无法从故事的情境中出来,21370
14,1300336640964882457,真佩服，满腹经纶，这果然是奥妙,21379
233,1300266370434486295,就这？,21437
9,1277202951619923974,能写出此篇文章的作者，内心一定饱满坚强…,21483
35,1300266752665604109,人有时不珍惜自己已经拥有的,21487
2,1282844190549671949,音乐予他的给养更大,21499
227,1300336650351792131,涨知识了！👨,21508
212,1300336621209669636,生动有趣，活泼自如.,21561
212,1300336631049551896,涨知识了,21587
321,1277202909135785985,精彩,21603
273,1300336621213863996,是啊🙌,21712
10,1277202961912811529,节假日会设立一个馆长日,21732
103,1282844141610487816,感觉有些沉重了,21801
352,1282844183012495382,期待下次的内容🐦,21804
52,1300336621213863977,还是需要理解能力的,21816
99,1300336640964882502,品味是一种过程，是一种探索；是一种提升，是一种享受…,21928
221,1282844212381024269,我裂开了,21948
162,1282844166755373078,同样是腰间盘，为何你如此凸出,22121
77,1300336650351792215,牛是真的对此没有怨尤吗？那尖锐而克制的犄角🐠,22203
319,1300266362444382209,比如做功课,22310
89,1300336621209669649,看到标题的一刹那，就有种腿软的感觉👦,22371
76,1300266318030893061,精辟,22376
343,1300336621213863985,嘻嘻🤭,22389
213,1282844141610487821,顶住顶住,22475
321,1282844190553866242,前排！,22488
296,1282844204634099723,伟大的灵魂就像高耸的山峰,22522
27,1300336631049551908,细节描写别具匠心，细致入微,22638
21,1300336650351792200,有些晦涩难懂,22650
91,1282844198070013962,我喜欢这篇文章传达的东西,22662
205,1277202961912811543,把整个家庭都献给了读书会👼,22680
113,1300336621209669652,我一口气看完了你的所有文章，太精彩了！,22704
213,1282844175731150865,老铁稳👯,22706
28,1282844183012495369,武汉市150所学校的30万名中小学生陆续走进28座公园…,22718
40,1300336621213863944,太赞了,22757
286,1300336621213863986,他在研究中发现有些化石和岩石的种类！,22786
197,1300266370434486298,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,22801
310,1277202974566973456,前排,22884
347,1282844198070013960,真的好看,22885
233,1300336631049551892,棒！火钳刘明👏,22912
13,1282844175731150857,希望民众响应美国疾病控制与治疗中心的建议😔,22922
