66,1300336640960688146,通读文章，感慨万千,1321
347,1300336611579646008,那一刻幸福感由心而生,22976
201,1300336621213863974,让我想起了自己的经历！,23034
197,1282844204634099727,一陋巷,23061
57,1300336631049551945,女少口阿,23065
197,1300336611579646035,享最多的幸福——这还真是一般人不具备的德行和能力,23162
303,1300336621213863996,父母就可以支持他去探索世界,23176
88,1300336650351792224,看破不说破,23192
27,1282844175731150857,文学的场在哪儿？举一个最简单的实例：今天早晨🐃,23237
243,1300336621209669655,不会只有我才知道这位老师多么优秀吧？,23261
289,1300336650351792132,您的文章让我感受到片刻的宁静,23275
58,1282844175731150869,老师便让我给小朋友讲故事…,23314
108,1300266362444382208,从前我们定义新闻：新近发生事实的报道——这是完成时,23352
352,1300336611579646030,最近在知乎上看到一个非常有趣的提问：不知道你有没有遇到类似的经历？反正我是知道有很多家长都遇到过,23355
324,1300336650351792163,我们血液中的铁、骨头中的钙、肺中的氧,23357
227,1300336640964882479,格外阴冷.,23359
93,1300336631062134784,让自己的书店重新上路,23381
232,1300336631049551919,角度奇特，内容新奇,23419
130,1300336621213863985,嘻嘻🤭,23472
265,1300266370434486283,不再是古人的酒杯,23477
309,1300336650351792168,对自己的东西是否留心要拿回来还是觉得无所谓,23512
345,1282844175731150870,最后,23555
169,1300336640964882447,优秀人物的错误，就在于获得世人的赏识而浪费青春,23635
12,1282844141610487830,感觉有些沉重了,23655
80,1282844183012495366,贴近生活，倍感亲切…,23764
27,1300336611579646025,很好奇先生的书房是怎样的.,23807
296,1300336650351792205,让我们抱怨和恼火👴,23911
2,1300336631057940493,我们要看见他为人与为文的经验,23927
314,1277202899015028744,不会只有我才知道这位老师多么优秀吧？,23989
321,1300336650351792140,是啊.,24029
335,1300336640964882464,我记得我曾经把你和墨西哥女画家弗里达·卡罗比较过,24071
43,1282844212381024283,精彩😓,24076
232,1300336640964882458,我裂开了,24178
112,1300336650351792177,我们可以有自信来恢复我们的传统文化！,24304
351,1282844212381024263,女孩子就像水袋上直接有一个洞.,24385
113,1300336631049551891,涨知识了.,24423
300,1300266752665604113,读起来有点困难，可能是我理解力不够,24436
170,1282844175731150866,请问老师，如何写作呢？,24475
8,1300336640960688144,不愧有大家风范.,24489
20,1300336640964882436,高雅作品让人升华精神的、道德的一面,24513
29,1282844183012495384,现在提倡的博物学也可叫新博物学！,24550
322,1282844141610487811,有些晦涩难懂.,24571
5,1300336658404757508,I 服了 YOU，给大佬跪下了,24604
163,1300336640960688140,🐐国外在学科设置上与国内有巨大不同.,24650
44,1282844204634099717,这就激发了我相当大的兴趣去读相关的书,24665
40,1300266362444382233,哈哈哈，真实,24697
77,1300336631049551950,期待下次的内容,24734
3,1300336621213863982,受教了,24788
51,1282844212381024257,从八十年代重返文艺复兴的《西游记》《红楼梦》等名著改编热,24849
231,1282844212381024283,太赞了.🙎,24864
196,1300266362444382213,两个字，到位！,24939
312,1282844141610487811,然后你坐起来.,25013
265,1282844190553866241,真佩服，满腹经纶，这果然是奥妙,25061
77,1282844141610487831,棒！火钳刘明,25066
103,1277202888038469632,维持阅读时间与阅读内容的平衡,25110
237,1300336650351792189,一旦精确把握人类DNA样本的时间年份！,25184
313,1300336611579645953,才会有这样的举动出现🐪,25205
319,1300266370434486276,我不想过那种千篇一律的生活,25214
33,1300336640964882433,顶住顶住,25254
221,1300336650351792184,瘟疫是人类历史的重要组成部分,25294
211,1300336621213863942,感觉没看懂呢,25340
66,1300336611579645996,很有意义,25373
84,1300336650351792218,不能汇聚,25408
87,1300336658404757505,同样是腰间盘，为何你如此凸出,25488
57,1300336650351792158,当代缺的就是这种智慧与豁达,25502
48,1300266362444382222,比喻贴切，用词生动.,25504
211,1300266752665604112,是啊！,25562
70,1300336631049551911,思维值得学习🐃,25573
208,1282844141610487835,我是一个路人,25625
198,1300336611579645972,Flightdiary02乘风而上：大地尽收眼底…,25663
109,1300336650351792211,则来自于商务印书馆为他提供了读书学习和成才的好环境,25841
58,1300336611579646031,他们希望我去农场后能够继续学英语.,25877
29,1300336621209669659,对百姓而言必要性不大,25939
89,1300336640960688137,每天大量摄入一种粮食,25960
100,1277202961912811524,广大教师们何以安身立命？我要提醒老师们😢,26008
14,1277202951619923989,不会只有我才知道这位老师多么优秀吧？,26014
104,1300266318030893060,让她们能够有自己的未来.,26017
302,1277202961912811534,无论如何我不会是一个孤独的人…,26048
41,1277202961912811523,🙂,26164
14,1300336650351792224,老师讲的太好了,26223
90,1300266318035087371,提及艺术二字就会自然的有种抽象的感觉，这便是艺术的魅力之一吧,26269
91,1300336640964882485,能写出此篇文章的作者，内心一定饱满坚强,26272
291,1282844141610487813,因为我的童年充满诗意,26298
316,1300336631049551917,让我想起了自己的经历！,26331
341,1300336631049551872,因为他们觉得孩子是家里最宝贝的,26374
57,1300336650351792227,嘻嘻🤭,26408
317,1300336631049551950,一个好机会来了很多人都想要,26414
290,1282844198070013976,嘻嘻🤭,26559
202,1300336640964882498,红红火火恍恍惚惚.,26574
53,1282844166755373063,一般日本人对天皇的看法,26636
205,1300336631049551882,越来越没有自知之明了，这种文章我也敢点进来看了.,26648
2,1300336640960688143,我裂开了,26655
232,1300336611579646032,每次看完你的视频都很开心,26768
40,1277202951619923980,每次看完你的视频都很开心,26769
207,1282844198070013978,外科临床手术及内科诊断等场景多次被我津津乐道,26793
242,1300266752665604121,老铁稳…,26821
30,1282844175731150855,不好喝就是不好喝😯,26852
98,1282844190553866242,我们筹备组的近20个人也筹备了3个月,26861
61,1300336640935522304,只要我们懂得修正🚶,26871
320,1282844204634099720,棒极了,26999
239,1300336650351792161,有各种各样的说法,27041
174,1277202951619923981,不会只有我才知道这位老师多么优秀吧？,27042
102,1282844204634099713,精辟,27071
332,1300336611579646019,涨知识了,27099
13,1300266752665604100,包括特朗普总统在内的美国高官纷纷表示,27103
105,1277202961912811544,就这？,27171
228,1282844212381024256,使这场对话回归到艺术的主题,27189
310,1300336650351792223,不利于孩子的配合从而影响训练效果…,27263
316,1300336650351792208,收获的自信…,27326
293,1300336631049551942,黄浦江边也还有过一个叫桃树浦的地方,27387
129,1300336640964882460,精辟…,27419
158,1277202888038469637,伟大的灵魂就像高耸的山峰,27451
231,1282844175731150854,哈哈哈，真实🐇,27540
295,1300336631057940497,旋转幽婉，诗意抒情。点点凝聚在字里行间；涓涓流水，群鸟随云；任其诗意徘徊，经久难散,27561
212,1300266370434486295,棒！火钳刘明,27619
55,1282844183012495375,舒适度很重要，此文便是！,27634
337,1300336621213863963,我们完全依赖父母去获得食物、衣服和舒适感,27677
42,1277202898968891392,读书使人充实，思考使人深邃，交谈使人清醒😘,27699
93,1300336640964882508,据说此人面对年轻人听到不懂的事.,27703
51,1300336621213863962,获茅盾文学奖的毕飞宇长篇小说《推拿》,27753
89,1282844141610487836,就这？,27804
7,1277202961912811525,就这？,27982
198,1300336658404757504,如果知识不是每天在增加，就会不断地减少😾,27982
305,1282844183012495380,感觉有些沉重了,28001
112,1282844166755373061,所以中日韩都面临复兴传统东方文化在世界话语权和抵御西方文化蚕食的问题.,28053
56,1282844198070013973,特别喜欢老师的文章,28074
50,1282844175731150857,至于其他现当代文学的代表作家！,28159
25,1282844212381024262,角度新奇，立意独特,28223
14,1277202951619923987,在座的各位能在这相遇就不用我多说了吧.,28226
337,1300336650351792185,家长担心孩子离开自己的怀抱,28246
333,1300266362444382230,当孩子在家接受家教老师辅导时.🙏,28258
129,1300336640964882483,真的专业，学习了 ,28277
211,1282844175731150854,我朋友看过了让我过来点个赞，哈哈哈,28295
8,1282844183012495373,我是一个路人,28363
72,1282844198070013974,好久没有静下来享受获得知识的感觉了！😆,28437
158,1300336640964882443,棒极了…😇,28437
108,1300336611579645989,😦今日网络直播已经彻底改变电视直播的追求资讯第一时间的传播学观念.,28497
342,1300336611579646005,顶住顶住,28643
351,1300336650351792225,是啊,28647
242,1300336650351792180,都是硬座👦,28682
204,1300336640964882504,我朋友看过了让我过来点个赞，哈哈哈,28724
346,1282844212381024285,是家长与孩子的关系,28765
337,1300336650351792199,精彩,28861
212,1282844175731150862,每次看完你的视频都很开心💪,28869
201,1300336650351792225,蛮不错的,28918
209,1300336631049551889,标题党？,28977
166,1300266370434486275,学习的原动力就是好奇心.,29018
42,1300336640964882469,看到标题的一刹那，就有种腿软的感觉🐣,29048
5,1300266318030893065,只要有观点有态度,29057
44,1300336640964882476,一本书就读成了十本书.,29073
12,1277202974566973467,🙂,29074
232,1300266370434486285,赞一个.,29146
15,1300266370434486280,而在接触了其他人的方案之后,29159
51,1282844198070013958,名家风范,29188
212,1282844166755373073,如果能现场看到就更好了…,29200
219,1282844141610487815,工人新村的选址同样有讲究——普陀的曹杨新村,29245
225,1300336611579645999,我裂开了.,29268
87,1300336640964882501,🙂🙊,29335
19,1277202961912811521,棒！火钳刘明,29367
47,1277202951619923989,学习很多东西的诀窍在于——不要一下子学很多东西,29432
80,1300336631049551919,哪怕赶飞机一天一夜不睡觉🐗,29433
200,1300336650351792217,这视频标题谁起的，出来挨打,29463
208,1300266362444382220,看到标题的一刹那，就有种腿软的感觉…,29495
209,1282844175731150863,感觉有点音画不同步？👼,29534
227,1277202899015028737,越来越没有自知之明了，这种文章我也敢点进来看了,29536
233,1282844175731150872,可以提升自己,29559
2,1300336640960688143,赞一个😺,29606
351,1300336650351792183,隐私部位是他们的小名🐟,29648
37,1300336640964882442,哈哈哈，真实,29667
301,1282844183012495360,通读文章，感慨万千🐷,29708
289,1300336631049551920,购买者说：我也不知道为什么要买它…,29731
352,1300336621213863985,看破不说破😧,29741
95,1300336621213863943,让你明确知道自己的成绩.,29747
165,1300336611579646016,即战争给人带来的伤痛及之后如何自我疗伤,29757
218,1300336611579645955,学者们往往有一种触类旁通的本领🐂,29762
222,1277202974566973456,学习知识要善于思考、思考、再思考,29764
339,1300266370434486285,🐲嘻嘻🤭,29768
22,1300336640964882445,自己也可以克隆自己的肉来吃！😘,29791
43,1282844212381024281,知识上的富有可以享受心灵上的满足.😶,29803
206,1300336631057940483,开始以为是青铜，没想到是个王者…😇,29959
96,1300336640960688142,以便随时摩挲！,30105
202,1300336621213863988,还是需要理解能力的…,30135
308,1277202888038469635,可替代的说法：你这样的行为让我很生气/伤心/失望……我希望你能……披羊皮的狼行为：你是我捡来的！🐏,30195
340,1282844212381024279,666,30210
213,1300336631049551878,做的不错呦,30230
201,1300336640964882469,???,30317
232,1277202961912811535,嘻嘻嘻,30335
28,1300336650351792158,他们做得怎么样,30339
311,1282844141610487817,这种感觉会给孩子带来越来越多的困扰,30370
37,1277202974566973441,真的好看🐧,30410
314,1300266318035087363,想得更开…星空浩瀚无穷🐕,30456
263,1300336621213863977,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,30485
208,1282844198070013974,女少口阿！,30496
96,1300336650351792162,实际上…,30546
226,1282844198070013963,通读文章，感慨万千,30579
64,1300336640960688136,我是一个路人…,30587
316,1300336631049551881,出不来,30605
226,1277202899015028744,去和他们理论…,30714
35,1300336650351792199,这段话是1999年12月31日我的一篇日记.,30731
197,1282844166755373056,就这？,30749
11,1282844183012495380,逐渐上头😂,30771
22,1282844175731150867,使他成了国王一样的人,30784
25,1300336650351792183,按照正常人的思维方式,30784
314,1300336611579645962,角度新奇，立意独特😪,31010
72,1282844212381024272,非常不错，我喜欢,31023
332,1282844198070013976,孩子还是会在别人面前自慰怎么办？孩子的自控能力是有限的,31078
69,1300336650351792192,红光照相馆的摄影师一见便连连摇头,31205
328,1277202951619923992,而地球则不过是一颗小小的豌豆🐷,31212
30,1282844190549671936,棒！火钳刘明…,31265
212,1300336658404757518,赞一个👎,31323
302,1300336640964882439,可以花好多年写一本书,31444
333,1300336640964882461,顶住顶住,31455
314,1300336621213864001,太赞了,31562
344,1277202974566973453,对识图卡片指指点点地告诉他这是什么,31594
318,1300336650351792203,作为家长一直期待孩子未来有一个好前程,31776
233,1300336640960688131,太赞了,31825
25,1300336631049551891,在刚刚离去不远的平成时代,31962
299,1282844166755373070,小说的主人公黄嘉归本为农民子弟🙎,31963
305,1300336631049551935,溜了溜了,32172
100,1300336631049551931,我喜欢这篇文章传达的东西,32226
243,1282844166755373067,贴近生活，倍感亲切,32259
12,1300266752665604120,嘻嘻🤭,32276
349,1300336621213863971,（这时候最好是能说说你年轻的时候看到色情信息的一些故事！,32320
20,1300336631049551913,古人告诉我们学习是需要吃苦的，所以学者们让我敬佩👊,32339
214,1282844198070013965,生动有趣，活泼自如,32377
66,1300336640964882505,不明觉厉.,32585
331,1300336631049551920,图源新闻视频截图目前女孩已经在医院ICU抢救…,32588
237,1300336631049551877,涨知识了🐦,32605
85,1300336658404757506,逐渐上头😂,32670
21,1300336650351792171,第二大考验是自由时间,32679
40,1300266362444382228,原来医学是这么简单的一件事  ,32695
352,1282844212381024260,否则会让我们的身体受伤！💇,32749
104,1300336640964882500,在面对质疑虽然不在意别人的看法,32761
213,1282844183012495361,让我想起了自己的经历！,32775
293,1282844166755373065,一句话…👦,32865
85,1300336650351792200,开始以为是青铜，没想到是个王者,32870
134,1300336611579646034,666.,32889
351,1282844183012495379,真的好看.,32919
240,1300266370434486290,引领经济发展😟,33042
219,1282844166755373056,是为了使工人子弟的教育和文化生活都能更上一层楼,33118
50,1300336611579645976,语言真是一门学问，如果我们会用欣赏的眼光去看待别人，自然会发现别人身上的闪光点，用智慧的美言与别人交谈，那我们的人际关系就会更加和谐，更加美好。,33244
232,1277202899015028737,很有意义,33271
241,1300336631049551905,前排.,33275
81,1277202951619923976,在座的各位能在这相遇就不用我多说了吧,33349
221,1277202961912811545,👷旋转幽婉，诗意抒情。点点凝聚在字里行间；涓涓流水，群鸟随云；任其诗意徘徊，经久难散…,33372
25,1282844190549671944,当代缺的就是这种智慧与豁达🐗,33380
198,1300336621209669642,每个人都是西西弗斯…,33432
75,1277202961912811539,精彩,33707
3,1282844183012495381,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重,33750
298,1277202951619923978,佛陀说：所有众生都潜伏着开悟的智慧种子,33780
13,1300336621209669638,我裂开了,33798
211,1282844183012495370,让我想起了自己的经历！,33862
242,1300336640964882479,就这？,33998
200,1300336621209669650,是啊,34096
43,1300336640964882490,您的文章让我感受到片刻的宁静,34116
196,1300336631057940490,越来越没有自知之明了，这种文章我也敢点进来看了！,34148
69,1277202974566973444,溜了溜了！,34511
326,1277202951619923970,棒极了😇,34893
350,1300336631049551899,一分钟的思考抵上一小时的唠叨，而此文让我思考了很久,34894
294,1300336650351792165,杨绛先生这位出生于江苏无锡的江南女性,35040
226,1300266370388348928,太赞了.,35072
21,1277202951619923986,一个十分残酷但也无比迷人的未来,35162
41,1300266318035087375,棒！火钳刘明😚,35205
237,1300336631057940483,顶住顶住.,35255
10,1300336650351792133,很有意义,35261
45,1300336611579645992,《去医院看雷默》长案上,35281
111,1300336631049551946,溜了溜了,35376
225,1300266752665604122,《诗经》分为国风、大雅、小雅、颂四个部分,35411
213,1300336631049551947,棒！火钳刘明！,35443
305,1282844212381024272,你还可以蹲下身子和孩子的视平线保持一致…,35471
322,1282844183012495378,哈哈哈，真实…,35674
238,1282844212381024282,严重阻碍了广西世居民族源流问题研究的进展,35754
58,1282844198070013952,太长了不想看,35893
297,1300336631049551932,举两道火🐅,35894
328,1300336611579645955,太阳公公的小秘密1太阳公公多大了？太阳公公已经将近46亿岁了,35952
96,1282844198070013972,安安心心做一个出版人吧,35960
11,1300336611579645965,后来又读了朱译的维科《新科学》,36073
40,1277202951619923976,原来医学是这么简单的一件事  ,36095
174,1277202951619923984,顶住顶住,36121
4,1300336621213863968,涨知识了,36243
239,1300336650351792140,一分钟的思考抵上一小时的唠叨，而此文让我思考了很久,36343
289,1300336640964882469,就这？,36423
28,1300336611579646022,如今武汉的小朋友也有一个农场,36477
348,1300336621213863974,读起来有点困难，可能是我理解力不够,36484
105,1300336631049551920,666,36542
222,1300266370434486278,慢慢地,36713
130,1282844204634099738,棒！火钳刘明,36904
125,1300336640964882500,细节描写别具匠心，细致入微,36956
324,1300336640960688138,铁元素只占0😖,37036
211,1282844212381024277,666,37109
81,1277202961912811548,他把选择提高到技巧的地步…,37164
55,1300336640964882476,涨知识了.,37171
21,1277202899015028743,材料、能源和信息是宇宙构成的三要素🐵,37331
243,1300336640960688138,前排,37335
220,1282844204634099726,比喻贴切，用词生动,37358
298,1300336640960688134,历世历代的无数传承上师们,37385
212,1282844183012495385,涨知识了,37547
100,1300336611579645978,溜了溜了…,37741
336,1300336631049551921,棒极了！,37758
300,1300336621213863981,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,37837
100,1300336631049551941,我一口气看完了你的所有文章，太精彩了！,37904
219,1300336650351792172,岁月的河流缓缓流过，成长的足迹深深留下，蓦然回首，长大的路上留下一串串或深或浅的脚印，记载着欢乐，记载着忧伤，伴随我一路走来。,38123
220,1282844183012495360,好文章首先要有好意境，然后才是好文字,38262
35,1300266362444382217,红红火火恍恍惚惚！,38314
297,1300336650351792153,但他的边塞诗声色俱佳,38399
9,1300336611579645987,天才的作品是用眼泪灌溉的…,38419
162,1282844175731150851,一些早年出版的植物志也有许多信息亟待更新！,38740
15,1300336631049551915,没有商业经验，还是比较难懂的 🐛,38768
336,1282844212381024274,有些晦涩难懂！,39060
109,1282844198070013956,90岁的胡愈之真的蘧归道山时…,39084
322,1300336631049551928,老铁稳,39156
335,1300336611579646044,他也很惊讶能有这么多人,39375
89,1300336621213863979,古人告诉我们学习是需要吃苦的，所以学者们让我敬佩,39413
233,1300266362444382224,666,39469
230,1277202951619923992,难道我真的要死在这里？巨大的恐惧和绝望在又一个夜晚到来之后降临！,39785
340,1282844141610487821,说的真好，这世上之事大抵如此吧！,39806
350,1300336621209669645,非常欢快！,39889
300,1300266362444382225,顶住顶住😾,40476
50,1282844175731150857,知识上的富有可以享受心灵上的满足…,40526
339,1277202974566973441,平时他们走流程都需要两个星期,40604
76,1282844212381024277,666.,40611
338,1277202888038469638,或者是放着的文胸.,40623
75,1277202974566973457,语言真是一门学问，如果我们会用欣赏的眼光去看待别人，自然会发现别人身上的闪光点，用智慧的美言与别人交谈，那我们的人际关系就会更加和谐，更加美好。,41075
37,1282844198070013962,通读文章，感慨万千,41782
244,1282844175731150848,精辟🐇,42428
174,1300266370434486273,果真是有大学问之人,43002
64,1277202909135785989,???,43544
196,1300336621213863951,岁月的河流缓缓流过，成长的足迹深深留下，蓦然回首，长大的路上留下一串串或深或浅的脚印，记载着欢乐，记载着忧伤，伴随我一路走来。,43733
113,1277202961912811540,精彩,43780
334,1300336611579646029,做的不错呦,43871
339,1277202974566973445,真的很棒，太美了！,43951
