56,1282844183012495385,最枯燥无味的作品也无法抵挡批评家找出它迷人之处的决心🐵,2962
241,1277202974566973466,世界正从所能达到的最严格的闭关状态（lockdown）,80411
39,1282844198070013955,谢谢老师耐心的分享与解读  ,80829
36,1277202951619923978,我就选择刚好适合媒介…,80869
45,1282844190549671941,查水表…😨,80890
62,1282844175731150862,如果知识不是每天在增加，就会不断地减少,81176
170,1282844141610487834,当一个作家深切的感到自己和人民血肉联系的时候，就会给他以美和力量,81285
24,1277202888038469637,在座的各位能在这相遇就不用我多说了吧,81453
12,1282844166755373066,好久没有静下来享受获得知识的感觉了.,81536
41,1282844166755373078,🙂,81705
2,1282844198070013963,红红火火恍恍惚惚,82227
78,1282844190549671961,我说了洗不干净积水等等.,82233
166,1277202888004915200,师者所以传道，授业，解惑也,82329
34,1282844190549671938,贴近生活，倍感亲切,82422
75,1282844141610487812,就这？,82442
91,1277202961912811548,书房是文人精神的巢穴，生命的禅堂…,82702
40,1282844166755373058,学习了,82908
229,1277202961912811541,我连墙都不扶，就服你。,82976
35,1282844198070013959,赞一个,83010
1,1282844141610487809,棒！火钳刘明！,83123
72,1277202951619923997,精明的商人只有嗅觉敏锐才能将商业情报发挥到极致,83277
2,1277202974566973447,还是需要理解能力的,83438
59,1277202899015028743,细节描写别具匠心，细致入微,83507
59,1277202961912811531,都是各个地方过来混日子的,83528
94,1277202961912811541,家庭是一个很理想的场地👷,83772
244,1282844183012495374,很有意义,83892
196,1277202961912811529,天才的作品是用眼泪灌溉的😪,83947
39,1282844198070013975,涨知识啦  ,84003
70,1282844198070013967,老铁稳,84251
100,1282844141610487832,老师讲的太好了,84308
49,1277202951619923976,🐃好文章首先要有好意境，然后才是好文字…,84356
12,1277202888004915200,或是既无知寡陋又居心不良,84523
19,1282844183012495375,涨知识了,84585
90,1277202899015028739,艺术家观察无形，倾听无声，重新整理并把它们肃清，留下痕迹，让生活和生命获得第二生命。,84644
2,1282844141610487818,名家风范,84668
11,1282844141610487833,高尚的语言包含着真诚的动机,84806
39,1282844190549671938,涨知识啦  ,84853
48,1282844190549671959,忙着一边写诗.🐷,85032
1,1282844183012495379,天才的作品是用眼泪灌溉的,85149
2,1282844198070013961,哈哈哈，真实😟,85296
110,1282844198070013967,红红火火恍恍惚惚,85422
1,1282844190549671953,是啊！,85577
196,1277202951619923987,处身权力的高墙之外,85829
25,1282844141610487816,世事洞明皆学问，人情练达即文章,85993
125,1282844166755373075,时间、地点、聊天内容和主讲人！,86027
88,1277202951619923997,很有意义.,86085
89,1277202898968891392,糖摄入过多可能引发糖尿病！🐭,86131
129,1277202974566973463,🙂,86146
196,1282844175731150876,可以说因时而变…,86354
134,1282844175731150870,地面显然经过人工平整,86462
108,1277202899015028741,明年后年,86472
18,1277202951619923984,那么🙏,86564
62,1282844141610487816,赞一个,86599
71,1282844190549671953,这样的口号太多了😑,86894
107,1282844183012495388,看看英国的王室就知道了！,87078
2,1282844166755373067,我对约翰·凯奇的判断也深以为然；原因之二,87306
197,1282844175731150852,嘻嘻🤭,87492
98,1277202961912811534,满足他们这方面诉求的东西还不够,87595
2,1277202951619923982,角度新奇，立意独特,87633
37,1282844166755373083,看到标题的一刹那，就有种腿软的感觉,87667
1,1282844198070013952,我决定换一家继续看,87707
230,1282844198070013968,前排,87796
6,1282844183012495360,棒极了,88249
34,1277202951619923979,感觉有些沉重了.,89331
49,1277202961912811532,四念处等法门,89354
25,1282844183012495377,语言真是一门学问，如果我们会用欣赏的眼光去看待别人，自然会发现别人身上的闪光点，用智慧的美言与别人交谈，那我们的人际关系就会更加和谐，更加美好。,89462
108,1282844175731150854,电视实况把人类带入一体化的地球村,89889
170,1277202951619923991,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,90110
85,1277202961912811533,是啊,90283
78,1282844198070013957,再有就是这次我比较注重烘干效果,90417
35,1282844190549671938,真的很棒，太美了！,90685
100,1277202974566973462,关心公益，应当是每个有相当教养的人所共同的。💪,90726
107,1282844190553866241,如果把它外用在头皮稀疏的地方,90734
71,1282844175731150865,一些家长很热心🐪,90756
37,1277202974566973452,有些晦涩难懂,90835
166,1282844198070013954,女少口阿,90889
198,1282844198070013974,坐在坝子里玩手机…,91375
52,1277202961912811538,通读文章，感慨万千,92177
36,1277202951619923986,看破不说破…,92183
106,1282844198070013961,用爱心来做事，用感恩的心做人,92470
33,1282844166755373075,王小慧的人生是艺术的人生！,92499
45,1277202951619923988,学习了…,92628
95,1277202974566973442,读起来有点困难，可能是我理解力不够,92816
77,1277202951619923977,很有意义！🐧,92836
39,1282844183012495376,还是需要理解能力的,93151
43,1282844183012495385,能够立于一个更广大的角度来看待人事变迁,93423
1,1277202961912811541,顶住顶住,93638
37,1282844141610487822,我喜欢这篇文章传达的东西🐤,93640
226,1282844175731150872,可是这次拍摄的是赫本,93803
130,1277202909135785988,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,94235
2,1277202951619923980,认为自己本质上是个中国人,94258
61,1277202899015028744,首先要做到的是提前约请,94285
24,1282844166755373061,思维值得学习,94302
79,1282844141610487822,受益匪浅 ,94495
100,1282844198070013953,善待每一个身边的人，平静的面对纷扰的世界,94563
125,1277202961912811542,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重！,94573
2,1277202899015028741,贴近生活，倍感亲切,94682
9,1277202899015028736,说的真好，这世上之事大抵如此吧！,95131
106,1282844183012495368,愿中国青年摆脱冷气，只向上走🐻,95250
2,1282844198070013981,您的文章让我感受到片刻的宁静,95308
42,1282844166755373063,天才的作品是用眼泪灌溉的！,95444
91,1277202951619923969,精神乃至灵魂的共鸣🙇,95518
95,1277202951619923997,很有意义😼,95710
1,1282844166755373074,舒适度很重要，此文便是,95855
37,1277202951619923970,太秀了😜,95861
26,1282844183012495377,精辟,96103
197,1282844198070013955,生灵涂炭,96439
33,1282844141610487810,这个艺术中心是围绕着王小慧艺术中心发展起来的艺术研究机构,96637
27,1277202888004915200,真的好看,96907
44,1282844183012495380,好久没有静下来享受获得知识的感觉了,96960
39,1282844183012495389,精辟,97253
6,1277202888038469635,老铁稳👌,97279
92,1277202961912811544,棒！火钳刘明！,97333
2,1282844190549671960,👶帕慕克说了这个；你看.,97362
34,1282844183012495376,🙂,97758
91,1277202974566973461,你将会深刻的认识到一点,97816
43,1282844198070013963,我一直觉得我们的教育很填鸭💂,97864
95,1282844198070013959,是否知道学习最重要的先决条件是什么？是客观的反馈😲,98247
6,1282844166688264192,学习了👍,98255
2,1282844141610487832,我发现,98377
198,1282844175731150862,风特别好,98619
125,1282844190553866240,查水表…,98658
95,1282844175731150864,用得好可以起到非常好的效果,98725
11,1282844190549671952,我读过梁氏部分莎翁戏剧的译文,98728
39,1282844166755373075,读起来有点困难，可能是我理解力不够,98835
46,1282844175731150858,老师讲的太好了,98885
6,1282844190549671952,他就是一个不折不扣的哲学家…,98910
37,1282844198070013958,细节描写别具匠心，细致入微,98978
39,1277202951619923994,做的不错呦！,99041
49,1277202974566973467,赞一个,99101
74,1282844166755373078,看破不说破.,99196
88,1282844166755373072,精神乃至灵魂的共鸣,99279
97,1282844198070013975,如明代后期多见白玉斋、雨香斋、聚贤堂…,99644
107,1282844190549671943,就是我的头皮经常容易出油,99839
166,1282844198070013980,末次冰期结束👮,99897
35,1277202951619923990,金钱可以使人品格和性格变的更糟,99952
12,1282844183012495376,棒！火钳刘明,100049
26,1277202974566973466,贴近生活，倍感亲切🙌,100203
58,1282844183012495373,早些年我曾到上海电影厂当过编剧,100465
19,1282844190549671961,市民文化呼唤着自己的文化巨人,100556
89,1282844166755373079,棒极了,100740
35,1282844141610487812,他们做那么多事以至达到忘我境界！,100817
125,1282844190549671938,完全是朋友间的口耳相传,101902
12,1277202974566973463,好久没有静下来享受获得知识的感觉了,102014
41,1277202961912811534,???,102175
48,1282844183012495374,我联系了圣路易市的华盛顿大学,102404
105,1277202898968891392,探索实现人类自由的其他可能性,102438
6,1282844198070013964,我裂开了👶,102447
35,1282844175731150875,老铁稳,102514
98,1282844198070013963,FUN文化与城市生活相关,102556
82,1282844183012495384,把戴家的孩子们都当做亲生的对待,102763
66,1282844183012495371,我裂开了,102805
174,1282844141610487808,温故而知新,102898
32,1277202974566973468,嘻嘻🤭,103025
67,1277202961912811536,精神乃至灵魂的共鸣…,103416
37,1282844166755373061,涨知识啦  ,103497
92,1282844141610487830,哪吒一改常规的正派形象,103530
6,1277202888038469632,善辩的天赋是一种把智者仅仅思考的思想说出来的才能  ,103562
196,1277202909102231552,有的是因为人生的沉沦,103847
24,1277202974566973456,思维值得学习,104009
68,1282844175731150869,偶尔吃个饭唱个歌,104349
51,1282844141610487823,真佩服，满腹经纶，这果然是奥妙,104438
170,1282844190549671941,一个都没看懂！,104567
97,1282844183012495387,读起来有点困难，可能是我理解力不够,104652
35,1282844141610487815,学习了,105506
65,1282844183012495381,红红火火恍恍惚惚.,105946
11,1282844175731150855,当代缺的就是这种智慧与豁达,106223
125,1282844190549671948,看破不说破,106262
41,1282844198070013962,🐚老铁稳！,106525
12,1277202961912811545,伟大的作品不只是靠力量完成，更是靠坚定不移的信念,106574
42,1282844190549671957,这是很高的标准！,106764
44,1277202951619923994,优秀人物的错误，就在于获得世人的赏识而浪费青春,107472
6,1277202974566973444,不会只有我才知道这位老师多么优秀吧？,107483
1,1282844183012495379,那我觉得此类人适合到外太空生活,107486
95,1277202961912811548,我连墙都不扶，就服你。,107624
125,1277202961912811522,留莫西干头,107923
52,1277202974566973457,就这？,108146
86,1277202961912811546,散文还没成书…,108288
198,1282844141610487813,你懂的,108308
2,1282844166755373084,后面的作家说得可能比前面的更好！,108427
33,1277202899015028737,一个病毒的细胞,108684
104,1282844190549671954,我的原生家庭给与了我充分的自由去选择…🙌,108704
105,1277202951619923972,我连墙都不扶，就服你。,108793
35,1282844141610487832,太秀了,109063
196,1282844141564350464,我喜欢这篇文章传达的东西🐅,109200
37,1277202974566973440,逐渐上头😂,109361
73,1277202961912811549,思维值得学习！,109385
37,1282844198070013974,老师讲的太好了！,109474
67,1277202951619923983,为什么如此痴迷科幻,109483
34,1277202951619923974,做的不错呦…,109899
196,1277202961912811539,饮酒既映射出不同时代的精神风貌,110188
125,1282844183012495378,逐渐上头😂,110235
11,1282844141610487831,角度新奇，立意独特,110387
12,1282844183012495375,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重,110561
93,1282844190549671945,学习了,110859
33,1282844175731150854,我觉得我更加清楚地认识自己…😖,111009
11,1282844183012495366,角度新奇，立意独特,111181
40,1282844166755373072,看似浅显易懂，实际太多沉淀啦…,111478
58,1277202951619923976,思维值得学习,111634
40,1277202974566973447,辛苦做视频的小伙伴了,111664
2,1282844198070013972,伟大的作品不只是靠力量完成，更是靠坚定不移的信念.,111831
196,1282844166755373079,但他们同样都生活在盛唐🐦,112064
37,1282844175731150864,哈哈哈，真实,112278
58,1282844190377705472,早些年我曾到上海电影厂当过编剧.,112350
99,1282844183012495373,艺术和科学的价值在于没有私欲的服务，在于为万人的利益服务,112390
11,1282844183012495370,他译的小说《毁灭》和理论著作《苦闷的象征》,112477
62,1282844183012495370,怎么才永恒？勇敢就永恒,113188
12,1282844183012495377,不会只有我才知道这位老师多么优秀吧？,113358
6,1277202974566973453,你可以把它当成准宗教式的信仰！,113460
35,1277202899015028736,最大的误区是很多人认为有钱人会比穷人更幸福,113754
134,1282844141610487808,太赞了😦,113978
134,1277202974566973451,为什么他们在火星坟场边一下子感情复杂起来,114026
103,1277202951619923973,知识上的富有可以享受心灵上的满足,114102
27,1277202961912811538,嘻嘻🤭,114368
92,1277202888038469637,角度新奇，立意独特,114718
170,1282844183012495382,让我美餐了一顿,115009
130,1277202899015028741,做的不错呦,115437
134,1282844141610487812,😘我和阿羽在月球一个僻静的降落场离船…,116053
37,1282844190549671939,老师讲的太好了,116250
32,1277202961912811545,拍的是普通的相互交叉的铁路,116293
96,1277202974566973441,出版一做深似海,116709
27,1282844166755373070,名家风范！,116716
37,1277202951619923973,医学知识太神奇啦  ,117447
61,1277202899015028737,学习了,117608
24,1282844190549671947,赞一个🐏,117832
107,1277202974566973467,我的发量明显减少,118189
39,1277202974566973447,很打动我，感同身受,118241
92,1282844190549671958,还是需要理解能力的,118350
107,1277202888038469635,是一种很老很老的降压药,118374
83,1277202974566973446,姨婆受不了这个,118811
207,1282844166755373061,顶住顶住🙆,118834
18,1282844190549671937,666.,118860
49,1277202974566973462,从小乘所提倡的有相定,119047
174,1282844198070013958,学者们往往有一种触类旁通的本领,119200
70,1277202961912811535,含蓄幽默，耐人寻味,119217
14,1282844175731150870,旋转幽婉，诗意抒情。点点凝聚在字里行间；涓涓流水，群鸟随云；任其诗意徘徊，经久难散,119325
37,1277202974566973459,😌棒极了…,119365
58,1282844141610487808,真佩服，满腹经纶，这果然是奥妙,119461
23,1282844183012495378,???,119529
56,1282844141610487832,细节描写别具匠心，细致入微😵,119579
196,1282844183012495386,有人因艳遇而饮,119606
163,1277202974566973457,做的不错呦,119663
68,1282844175731150872,总感觉作家的世界离我好远又好近,119682
92,1282844175731150875,心里就盘算着今天我要多背几个单词或者是今天我要多做点工作,119899
62,1282844183012495384,不愧有大家风范！,120052
11,1282844166755373057,舒适度很重要，此文便是,120154
92,1277202961912811529,😝精神乃至灵魂的共鸣.,120186
196,1277202951619923980,痛饮狂歌空度日,120231
98,1282844141610487810,大方不论做新锐文学图书也好,120231
2,1282844175731150873,帕慕克表达了他对曼的崇高的敬意；纳博科夫认为福克纳毫无意义时🐤,120284
197,1282844166755373067,棒！火钳刘明…,120328
98,1282844198070013967,每个人都有把自己的观点表达出来的欲望,120601
37,1277202974566973461,看破不说破,121024
87,1282844198070013973,对我也有这方面的引导.,121151
174,1277202888038469639,同样是腰间盘，为何你如此凸出,121238
106,1282844183012495386,爱自己很容易，爱亲人很容易，爱陌生人很难！,121255
103,1282844190549671959,真的好看,121904
166,1282844141610487828,起源于沅江流域的高庙文化群体也在中华民族的融合中,121926
207,1277202974566973460,赞啊！,122074
2,1277202951619923993,666,122200
109,1277202951619923991,并在《商报》上公开发表,122242
44,1277202974566973454,有些晦涩难懂,122260
174,1282844190549671936,真的好看…,122311
36,1282844166755373082,所以我得到了双倍的爱,122730
13,1282844175731150871,不明觉厉…,122762
77,1282844198070013962,也许仅仅为了寻找食物,123015
196,1282844141610487810,就这？,123363
242,1282844166755373079,我用一趟又一趟慢悠悠的绿皮火车,123378
125,1282844183012495368,天才的作品是用眼泪灌溉的,123673
68,1277202951619923994,百家争鸣，旗鼓相当,123698
37,1282844175731150865,读起来有点困难，可能是我理解力不够,123847
74,1277202951619923985,总感觉作家的世界离我好远又好近…,124447
12,1282844141564350464,红红火火恍恍惚惚.,124603
34,1277202951619923971,这一年我没有白白度过,124944
102,1282844198070013968,山东人民喝的是很豪爽的,125176
106,1282844190549671942,就这？,125294
196,1282844141610487812,飞扬跋扈为谁雄？这一年秋天李杜各奔前程,125303
56,1282844190377705472,但却无法在公众中产生比较大的影响力,125556
48,1277202974566973462,真的好看…,125957
40,1282844198070013963,哈哈哈，太有意思了！,125992
6,1282844141610487815,深厚的文字功底才能撑起炫技一般的语言,126086
125,1282844175731150864,正是成家立业的多事之秋,126119
13,1277202951619923973,赞一个👼,126224
62,1282844141610487818,读书使人充实，思考使人深邃，交谈使人清醒,126475
56,1277202974566973456,七零后为什么会有七零后这样的概念,126509
6,1282844141610487823,在历史的土壤中理解哲学为什么思维模型源于实践,126519
36,1277202951619923968,不会只有我才知道这位老师多么优秀吧？,126559
237,1277202961912811541,不会只有我才知道这位老师多么优秀吧？,126664
48,1277202951619923976,诗歌不能使任何东西改变或发生,126949
43,1282844166755373061,一个人的度量是一种精神力量，是一股强大的文明力量,127105
110,1277202899015028741,女少口阿😥,127140
6,1277202951619923984,也很难从思想史的角度…,127166
207,1277202888004915200,这是那个年代我最熟悉也最欣赏的一道风景线,127369
166,1277202888038469633,赞一个,127410
33,1282844183012495389,学会微笑是生活的艺术…,127453
6,1282844166755373081,也可以把它看成反宗教的文化现象——这也正是为什么雅典人以渎神的罪名起诉苏格拉底,127571
36,1277202909135785989,这就是艺术啊？第一次进城，不敢说话~,127640
39,1282844190549671942,💪涨知识了…,127816
107,1277202909135785986,🐪每天学一点，幸福全家人  ,127897
166,1282844190549671953,有些晦涩难懂🙈,127973
34,1277202899015028743,感觉有些沉重了,128116
6,1277202951619923984,看到标题的一刹那，就有种腿软的感觉,128270
14,1277202909102231552,势必会推动医学和生物学相关领域的经济发展,128335
7,1277202974566973453,太厉害了.,128400
36,1282844198070013972,比如前些年,128488
105,1282844175731150866,而这个虚拟的世界又是对现实世界的投射👈,128747
208,1282844190549671940,同样是腰间盘，为何你如此凸出,128774
65,1282844166755373059,长卓人竞,128782
46,1282844198070013953,比喻贴切，用词生动,128932
110,1277202899015028736,一个人的度量是一种精神力量，是一股强大的文明力量！,128947
197,1277202951619923982,一个都没看懂！,129031
64,1282844141610487821,似乎唯有妹妹这一个称谓才贴切于上海😌,129215
50,1282844183012495364,检验真理的工作也没有被过去某一个时代的一批学者一劳永逸地完成；真理必须通过它在各个时代受到的反对和打击被人重新发展,129222
42,1282844166755373067,我裂开了.,129597
34,1282844175731150852,难免感叹时光流逝得快😷,129757
70,1282844198070013969,嘻嘻🤭,129758
196,1282844175731150867,要等他尝够了朝扣富儿门,130313
43,1282844198070013974,很打动我，感同身受,130589
35,1282844198070013965,艺术人生！,130596
69,1282844183012495388,查水表,131041
1,1277202909135785991,涨知识了,131160
73,1282844141610487833,知识上的富有可以享受心灵上的满足,131201
25,1282844183012495377,可长寿技术不断进步唉,131224
87,1277202909135785988,顶住顶住.,131268
86,1282844175731150876,前排,131411
2,1282844175731150872,嘻嘻🤭,131449
57,1277202951619923981,我一口气看完了你的所有文章，太精彩了！,131678
34,1277202974566973468,这就是艺术啊？第一次进城，不敢说话~,131727
12,1282844175731150872,伟大的灵魂就像高耸的山峰,131742
196,1277202909135785988,到处干谒那些蔼蔼王侯,131998
91,1277202974566973452,把父母接出来住,132341
226,1277202961912811548,而当时的王小慧在慕尼黑电影学院导演系学习🙉,132420
20,1277202961912811535,红红火火恍恍惚惚,132623
125,1282844175731150855,优秀人物的错误，就在于获得世人的赏识而浪费青春,132639
106,1282844141610487833,赞一个,132917
81,1282844183012495377,我选了他的一本抒情诗选,132966
226,1277202961912811540,精彩…,134400
2,1277202961912811538,看破不说破,134419
48,1282844183012495381,确实从一开始就是把读诗、写诗、翻译诗连在一起了…,134730
62,1277202888038469639,洪启的歌曲在推广、制作上还比较简陋,134877
42,1282844166755373084,百家争鸣，旗鼓相当🐒,134931
54,1282844198070013968,我裂开了,135322
88,1277202951619923978,很有意义,135333
60,1282844175731150860,选择慢的权利也被剥夺了…,135335
198,1282844183012495382,受教了,135379
42,1282844141610487833,品一篇美文，仿佛品一壶千载的醇酒；丝丝的辛辣蕴藏着言不尽的甜蜜,135423
44,1282844141610487831,老铁稳😢,135662
196,1282844166755373081,🙂,135690
196,1277202961912811544,但那是几年以后的事情了,135790
12,1277202974566973448,甚至还可以将历史上的老子虚化,135801
34,1282844198070013955,做的不错呦🐑,135806
166,1277202974566973463,学习了,135851
163,1282844175731150859,教育学家将学习场景划分为营火、洞穴、水源和山顶😼,135862
50,1282844141610487819,至于其他现当代文学的代表作家,136189
49,1277202974566973453,只是因为我们不认识体,136202
60,1277202961912811520,让我性格里植入了一种不安的成分：我渴望离开家乡,136214
33,1282844175731150856,我觉得这是最高的境界…,136278
170,1282844175731150871,说的真好，这世上之事大抵如此吧！,136473
12,1282844166755373073,取众家所长,136488
59,1282844190549671947,我在化工技校没学到什么真正的技术,136892
35,1282844183012495373,精辟,137055
44,1282844183012495385,一个都没看懂！,137424
36,1282844175731150874,分享给读者朋友们问：我从您的博客上了解到许多关于您的童年和成长的事情,137441
61,1277202951619923969,当代缺的就是这种智慧与豁达,137542
37,1277202888038469635,有些晦涩难懂,137581
36,1282844166755373075,旨在表彰对德中友谊作出杰出贡献的人,137676
44,1282844198070013966,开始以为是青铜，没想到是个王者.👊,137900
35,1282844190549671938,艺术家这个身份界限还是很模糊的,137993
23,1282844183012495364,有些晦涩难懂…,138105
62,1277202961912811522,真正的艺术品包含着自己的美学理论，并提出了让人们藉以判断其优劣的标准,138143
170,1282844175731150853,细节描写别具匠心，细致入微,138209
75,1277202951619923968,666😤,138423
196,1282844141610487824,您的文章让我感受到片刻的宁静,138459
81,1282844198070013970,通读文章，感慨万千,138642
14,1282844198070013963,不愧有大家风范,139209
19,1277202974566973451,感觉有些沉重了！,139245
105,1282844198070013975,我以为的科幻之所以狭隘是因为它对所有问题的解决出口是科学家幻想,139318
174,1277202951619923986,😢很打动我，感同身受…,139723
24,1282844198070013962,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重,139772
11,1282844190549671941,太秀了,139952
98,1282844166755373076,并提供能满足他们文化需求的产品,140385
197,1282844190553866241,不愧有大家风范,140398
59,1282844190549671942,说的真好，这世上之事大抵如此吧！,140655
12,1282844166755373067,好学而不勤问非真好学者,140912
174,1282844190553866242,看破不说破😱,141005
65,1282844166755373072,666🐯,141049
101,1282844190549671960,真的很棒，太美了！,141107
6,1277202951619923982,看破不说破.😮,141306
81,1277202951619923986,不明觉厉,141435
34,1282844198070013960,比喻贴切，用词生动,141516
125,1277202951619923984,怎么了？但是灯暗下去,141661
129,1277202974566973444,充满商业细胞的商人，赚钱无所不在，无处不在.,142073
6,1282844141610487819,一起坐下来审视柴刀本身的问题,142274
107,1277202951619923972,我裂开了,142494
6,1277202951619923996,红红火火恍恍惚惚,142516
20,1282844166755373059,比喻贴切，用词生动,142571
111,1282844141610487814,画风受日本画家竹久梦二、中国画家陈师曾等人影响,142991
226,1282844183012495388,懊丧之余,143156
1,1277202961912811536,赞啊！,143295
12,1277202974566973440,在座的各位能在这相遇就不用我多说了吧,143327
37,1282844183012495368,🙂,143330
20,1277202974566973457,读起来有点困难，可能是我理解力不够.,143590
67,1282844166755373066,细节描写别具匠心，细致入微,143617
125,1277202974566973443,哪有工夫对着过去抒情,143792
40,1282844198070013972,棒极了🐣,143847
100,1282844190549671957,从整体社会的角度来看，公益这件事更像是润滑剂,144077
242,1282844190549671960,这个诗人海子曾经留下不朽诗篇的地方,144084
43,1277202899015028739,我看书时不忙着下定论,144124
50,1277202909135785986,顾准其人其书,144208
62,1277202909135785989,优秀人物的错误，就在于获得世人的赏识而浪费青春🐒,144290
36,1282844166755373073,我来浇🙇,144469
163,1277202961912811532,就一定要开始亲自阅读、亲自思考,144519
85,1277202899015028744,一分钟的思考抵上一小时的唠叨，而此文让我思考了很久…,144823
43,1282844141610487820,可见一个家庭长久地保有阅读的习惯.,145102
19,1277202899015028738,直到他终于在47岁那年才算通过考试.,145221
