56,1282844183012495385,最枯燥无味的作品也无法抵挡批评家找出它迷人之处的决心🐵,2962
129,1277202961912811521,大师，我悟了！,145441
35,1282844166755373064,艺术家观察无形，倾听无声，重新整理并把它们肃清，留下痕迹，让生活和生命获得第二生命。,145614
20,1282844141610487821,语言是心灵跟文化教育的反映…😰,145681
37,1282844141564350464,赞一个😝,145819
87,1277202974566973467,角度新奇，立意独特,145867
23,1282844141610487821,同时也和国内的交通状况、观点形成了很鲜明的对比……旅游中的故事有很多,146082
6,1277202961912811533,看破不说破,146084
196,1277202961912811532,名家风范😟,146101
59,1282844175731150864,伟大的灵魂就像高耸的山峰,146230
97,1282844141610487831,好学而不勤问非真好学者,146440
107,1282844166755373080,前排,146498
43,1282844190549671958,学习很多东西的诀窍在于——不要一下子学很多东西,147361
42,1282844175731150868,细节描写别具匠心，细致入微,147371
26,1282844141610487821,语言是心灵跟文化教育的反映,147754
37,1282844198070013960,我裂开了！,148056
107,1282844141610487825,开始以为是青铜，没想到是个王者🐴,148348
37,1282844183012495379,是啊…😸,148513
99,1282844166755373070,哈哈哈，真实,148532
107,1277202899015028744,再吃也基本上没什么用…,148657
80,1277202951619923981,公益事业一直温暖着人们的心房🐅,148808
125,1282844190549671960,开始以为是青铜，没想到是个王者.,148814
69,1277202888038469635,我裂开了,148878
70,1282844166755373081,学习了,148967
95,1277202909135785992,越来越没有自知之明了，这种文章我也敢点进来看了！,148968
35,1282844141610487818,什么是幸福？这点我很想和大家一下我在自传《我的视觉日记》中一段对幸福的诠释,149240
108,1277202974566973442,嘻嘻🤭🐉,149264
57,1282844190549671957,令世人震惊、恐惧不已,149428
2,1277202951619923985,真理是检验实践的唯一标准,149668
207,1282844166755373066,高尚的语言包含着真诚的动机,149934
14,1277202974566973446,一个都没看懂！,150150
12,1277202951619923982,因而《老子》又被称为《道德经》,150292
12,1277202951619923989,文本基本没有什么差别,150299
68,1282844141610487815,当一个作家深切的感到自己和人民血肉联系的时候，就会给他以美和力量,150547
226,1282844175731150856,不明觉厉🐢,150835
50,1277202951619923997,取众家所长,151467
174,1282844175731150852,查水表😿,151690
107,1282844198070013953,老铁稳！,151738
129,1277202888038469640,有些晦涩难懂🐱,151822
11,1277202951619923979,舒适度很重要，此文便是🐧,151849
53,1282844166755373069,他们就有一种惊奇的感觉：天皇能斩断过去重新再生？我认为🙋,151869
93,1277202974566973460,这些无论对他,152074
82,1282844175731150861,天才的作品是用眼泪灌溉的.,152097
72,1277202888038469640,思路清晰明白，感谢传授,152228
87,1282844175731150873,但那时还没有对一些有历史的建筑物特别感兴趣🐃,152319
1,1277202961912811536,永生不必担心全球化来烦自己,152322
43,1282844190553866242,从连环画开始了解大概的故事.,152353
35,1282844183012495360,然后我说：看到这段话,152482
72,1277202974566973462,我脸上涂了柠檬汁大家就看不见我了.,152605
78,1277202974566973456,精神乃至灵魂的共鸣🐙,152656
37,1277202888038469636,思维值得学习,152676
88,1282844166755373075,是啊！,152721
130,1282844183012495376,比喻贴切，用词生动…,152737
69,1277202961912811535,读书使人充实，思考使人深邃，交谈使人清醒.,153001
89,1277202961912811526,不会只有我才知道这位老师多么优秀吧？,153054
39,1282844175731150861,医学知识太神奇啦  ,153368
174,1282844166755373084,果真是有大学问之人,153452
55,1282844190549671951,思维值得学习,153559
129,1277202888038469639,沙发,153815
67,1282844183012495389,还是需要理解能力的,153831
41,1282844190549671946,比喻贴切，用词生动🐐,153927
11,1277202974566973464,老实说我对家书中的傅雷印象不好,153985
36,1282844141610487816,那您对中国传统文化有什么样的看法？您觉得你身体和思想里,154043
13,1282844175731150867,看破不说破,154133
85,1282844198070013971,红红火火恍恍惚惚😪,154231
33,1277202961912811533,请了五个嘉宾而只有她一个人到场,154240
39,1282844175731150856,太厉害了…,154585
125,1277202974566973455,前排,154772
49,1282844141610487829,取众家所长.😟,154843
208,1277202961912811537,思维值得学习,155001
166,1277202951619923986,棒！火钳刘明,155011
12,1282844183012495365,把老子与老聃分拆为二,155022
100,1277202961912811532,老铁稳,155191
35,1277202974566973458,涨知识了,155200
103,1277202951619923981,赞一个,155268
110,1277202974566973453,棒极了,155269
2,1277202899015028743,🐩既要敢于突破陈规，又要放开手脚打破条条框框…,155400
87,1277202899015028742,顶住顶住,155504
99,1277202888038469640,从另一个视角向往艺术的美丽。💂,155883
67,1282844198070013953,通读文章，感慨万千,155936
24,1282844141610487812,有些晦涩难懂,155967
226,1282844175731150865,回忆起当年的拍摄经历,156112
101,1282844190549671955,溜了溜了😰,156239
11,1277202951619923991,细节描写别具匠心，细致入微,156417
37,1282844166755373076,就这？,156491
50,1282844198070013953,有内涵的文章才是好文章,156765
110,1282844175731150860,请问老师，如何写作呢？,156970
2,1282844141610487809,判断的确并非一直可靠…,157211
79,1282844183012495376,把所有的音乐光盘收回,157303
105,1282844190549671950,也只是解决世间繁杂事务的方法之一！,157415
85,1282844183012495388,棒极了…,157501
1,1282844166755373076,如果知识不是每天在增加，就会不断地减少,157633
196,1282844166755373064,豁尔而醒；静听不闻雷霆之声.😭,157963
75,1277202951619923973,两个字，到位…,157994
2,1277202951619923989,女少口阿🐳,158026
84,1277202974566973460,它们或许渗透进了沿岸的土壤里,158040
64,1277202974566973457,当然作者自己的真伪并不重要,158052
107,1277202974566973449,涨知识啦  ,158266
70,1282844166688264192,我儿子已经可以直接阅读《史记》、《三国志》了,158339
101,1277202888038469635,缺乏热情的艺术家好似没有颜料的画家,158419
163,1277202961912811528,而是能够更好地凸显阅读的特点,158677
197,1277202974566973456,顶住顶住👮,159391
163,1277202951619923979,细节描写别具匠心，细致入微,159400
77,1282844183012495387,似乎永远在挑剔这太不完美的世界…,159451
41,1282844190377705472,但我不反对年轻人浮躁！💂,159537
15,1277202951619923979,我读过的书基本上没有辜负我在它们身上所花的功夫.,159567
106,1282844183012495380,爱自己很容易，爱亲人很容易，爱陌生人很难,159946
42,1282844166755373078,前排,160017
84,1282844198070013964,太赞了,160068
33,1277202888038469634,这是非常跨界的一件事情,160271
109,1282844141564350464,思维值得学习,160397
6,1282844190553866241,看来要学会自己跟自己吵架了  ,160464
60,1277202951619923993,学习很多东西的诀窍在于——不要一下子学很多东西,160756
130,1282844141610487819,涨知识了！,161072
50,1277202888004915200,既要敢于突破陈规，又要放开手脚打破条条框框,161123
49,1282844198070013957,就真正明白了生命的真相,161271
108,1277202974566973459,使其将内容的现场化、可视化易如反掌,161769
34,1282844190549671947,女少口阿,161842
107,1282844166755373056,医学知识太神奇啦  ,163154
102,1282844166755373060,它就是一种叫做精神价值与生活方式的共同体,163338
12,1277202961912811529,一个都没看懂！,163393
74,1282844198070013967,一个真正的作家至少应该有一种同情心,163775
12,1277202951619923992,基本反映了老子的思想；一派认为成书于战国时期,163781
92,1282844198070013975,犹如《哪吒之魔童降世》里面的哪吒与敖丙,164051
11,1282844141610487823,既要敢于突破陈规，又要放开手脚打破条条框框.,164155
106,1282844175731150858,说的真好，这世上之事大抵如此吧！,164284
35,1277202951619923973,而在西方恰恰是很多有钱人都有心理的问题😺,164288
73,1282844141610487811,如果知识不是每天在增加，就会不断地减少,164329
12,1282844141610487827,沙发,164465
36,1282844190553866242,我喜欢这篇文章传达的东西,164563
197,1282844190549671953,知识上的富有可以享受心灵上的满足,164687
14,1277202974478893056,💁他们在做着一份彰显日本模式的作业！,164860
12,1282844175731150876,有人便抓住这一点断言,164898
226,1282844183012495384,回忆起当年的那次拍摄经历,165059
14,1282844190553866242,再一次向世界展示了它在医疗科技方面占据的优势,165291
80,1282844183012495385,精辟,165339
19,1282844198070013962,我裂开了！,165350
239,1282844198070013964,但也就意味着彼此的高度依存,165403
37,1277202951619923997,就这？,166171
58,1277202961912811530,总有一天要靠本事吃饭😎,166253
21,1277202888038469635,在座的各位能在这相遇就不用我多说了吧,166349
110,1277202888038469638,很有意义,166446
62,1277202888038469636,从另一个视角向往艺术的美丽。,166818
52,1282844183012495368,不会只有我才知道这位老师多么优秀吧？,166893
11,1277202951619923976,真的好看,167144
20,1282844183012495389,莫不如此🐵,167174
72,1277202974566973467,我一口气看完了你的所有文章，太精彩了！,167208
73,1282844175731150852,艺术和科学的价值在于没有私欲的服务，在于为万人的利益服务,167282
106,1282844141610487817,伏尔泰曾说过：为公益做出最大牺牲的人，都是最有道德的人🐥,167344
198,1277202974566973448,挺爽——但真正轮到我自己一个人飞,167386
75,1282844190549671947,舒适度很重要，此文便是,167558
46,1277202888038469640,通读文章，感慨万千,167596
170,1277202951619923988,感觉有些沉重了👶,167668
53,1282844141610487826,就感觉你天皇家用我们纳税人的钱,167705
196,1277202974566973450,其中有些人彼此不一定相识,167786
34,1282844198070013961,我裂开了…,167937
40,1282844190549671957,太秀了,168088
79,1282844175731150860,太赞了,168106
32,1282844183012495360,性这个主题其实和生、和死、和爱都有关系.,168144
1,1277202974566973444,一种类型小说丰沛如此,168155
26,1277202951619923973,学习很多东西的诀窍在于——不要一下子学很多东西🙎,168321
97,1277202899015028744,吃不了学习的苦，就要吃生活的苦,168903
57,1282844175731150851,检验真理的工作也没有被过去某一个时代的一批学者一劳永逸地完成；真理必须通过它在各个时代受到的反对和打击被人重新发展😶,168940
88,1277202974566973451,好文章首先要有好意境，然后才是好文字,168966
100,1282844183012495366,通过做项目挖掘发觉学生潜力、培养学生能力和团队协作,169236
76,1277202951619923984,学习知识要善于思考、思考、再思考,169278
66,1277202951619923993,在我看来,169295
11,1282844141610487808,🙅还是需要理解能力的…,169561
102,1282844175731150852,他说文化是根植于内心的修养、是无须提醒的自觉、是以约束为前提的自由、是为他人着想的善良,169562
40,1282844198070013961,🙂,170186
58,1277202951619923988,便又写！,170297
94,1282844141610487827,缺乏热情的艺术家好似没有颜料的画家！,170598
37,1277202974566973458,读起来有点困难，可能是我理解力不够👰,170726
60,1282844166755373066,学习很多东西的诀窍在于——不要一下子学很多东西,170875
36,1282844141610487832,曾经的同学、老师、各界领导以及学生,170880
2,1282844141610487828,在战斗中获得勇敢，在学习中获得知识🐪,170900
103,1277202909135785987,而我们往往掺杂大量的情绪…,171051
112,1282844141610487816,思维值得学习,171220
197,1282844198070013959,比喻贴切，用词生动,171241
37,1282844183012495362,沙发,171481
36,1282844175731150861,现在又做雕塑、装置、新媒体艺术⋯⋯跨界很多领域,171613
71,1282844141610487822,我是一个路人,171620
2,1282844141610487821,而纳博科夫把托马斯·曼的《威尼斯之死》作为最不能忍受者之一时🐓,171633
33,1282844175731150855,王小慧的人生是艺术的人生,171986
60,1282844190553866241,艺术家这个身份界限还是很模糊的,172094
130,1277202899015028741,顶住顶住,172098
97,1277202961912811543,同样是腰间盘，为何你如此凸出,172469
170,1277202951619923977,太厉害了😨,172557
174,1277202961912811537,学者有自立之志，当拔出流俗，不可泛泛与世浮沉。,172842
96,1282844166755373059,先是占据卧室化妆桌,172845
35,1277202961912811524,哈哈哈，真实,173125
74,1282844166755373074,查水表,173136
51,1277202888038469637,同样是腰间盘，为何你如此凸出,173431
125,1282844198070013961,知识上的富有可以享受心灵上的满足,174385
240,1282844141610487831,视野又开阔了,174387
107,1277202888038469634,关键在于,175032
40,1282844141610487831,还是需要理解能力的,175100
2,1277202961912811522,中关村大街46号院！,175119
25,1282844198070013961,读书使人充实，思考使人深邃，交谈使人清醒,175167
196,1282844183012495383,学习很多东西的诀窍在于——不要一下子学很多东西,175401
35,1282844198070013956,及愿望和可能性之间的！😫,175469
35,1282844141610487828,你们的幸福在你们手中,175629
39,1277202974566973454,我一口气看完了你的所有文章，太精彩了！,175640
113,1282844175731150857,因为有人性，所以有公益,175832
11,1277202899015028740,一个都没看懂！,176163
71,1282844190549671940,学者有自立之志，当拔出流俗，不可泛泛与世浮沉。,176223
63,1277202974566973458,期待下次的内容,176342
1,1282844198070013973,忽视了镜子；如果你偏要盯着社会学、植物学意义上的东西看,176436
12,1282844175731150874,一个人的度量是一种精神力量，是一股强大的文明力量,176825
33,1277202961912811531,老铁稳,176930
69,1282844183012495362,精辟💂,177385
55,1282844183012495361,感觉有些沉重了,177492
197,1282844166755373079,是啊,177593
35,1277202909135785985,太高雅了，欣赏不来！,177741
40,1282844141610487835,红红火火恍恍惚惚…👍,177872
104,1282844190549671948,我就是半专业的长跑运动员.,177895
1,1277202899015028740,单是犯罪小说就满满一间大屋子,178000
125,1282844166755373068,这不是一个回忆往事的好年龄,178401
37,1282844175731150874,感觉还是没有完全理解  ,178497
2,1277202951619923976,花了两天一个字一个字地学习！,178882
110,1282844175731150864,同样是腰间盘，为何你如此凸出👩,178887
230,1282844175731150852,就这？,179461
37,1282844166755373056,开始以为是青铜，没想到是个王者！,179546
196,1277202951619923972,岁月的河流缓缓流过，成长的足迹深深留下，蓦然回首，长大的路上留下一串串或深或浅的脚印，记载着欢乐，记载着忧伤，伴随我一路走来。,179686
90,1282844198070013976,越来越没有自知之明了，这种文章我也敢点进来看了.,179852
111,1277202951619923972,现代儿童文学绝非凭空出现,179932
35,1282844190549671956,艺术是一曲华章，突破苍穹的束；艺术是一幅水墨，点染无尽的山水；艺术是一支舞曲，恢弘青春之彩。,180179
24,1277202974566973454,学习了,180309
134,1277202951619923973,在战斗中获得勇敢，在学习中获得知识,180532
54,1277202899015028737,读起来有点困难，可能是我理解力不够😮,180934
25,1277202888038469639,仅仅只使用重离子加速器照射消除🐎,181435
71,1282844198070013965,精彩！,181787
34,1282844175731150858,新的一年开始回首往事时能对自己说…,181800
11,1282844175731150863,不管是悲剧、喜剧还是历史剧,182137
134,1282844141610487821,而且有一种后悔的神态…🙅,182444
70,1277202974566973453,做的不错呦,182723
37,1277202961912811528,精辟,183029
207,1277202909135785992,有时你会在一个不经意的场合中与当今的某位显赫的市长擦肩而过！或者在某一次重要会议室里.,183212
134,1282844198070013979,取众家所长🐒,183229
63,1277202951619923974,容易显示爱子的特殊化.😽,183261
130,1282844190549671938,好文章首先要有好意境，然后才是好文字,183519
196,1282844166755373081,比喻贴切，用词生动.,183832
36,1282844190549671949,去创造一些好卖的商品,184093
43,1282844190549671951,仿佛这样就可以保持心灵纯净,184141
100,1282844175731150876,不要局限于课堂、局限于身处的小环境,184158
109,1277202974566973456,茅盾、叶圣陶、郑振铎都在商务印书馆工作过,184178
12,1282844166755373066,看到标题的一刹那，就有种腿软的感觉.,184203
42,1282844190549671946,得其精要却又静然不语,184428
93,1282844166755373067,总要一种unique和humor,184440
1,1282844166755373081,老师讲的太好了！,184464
93,1277202974566973452,那时中目黑系聚集着文化人、设计师、还有不少流行品牌店！,185079
95,1282844166755373056,也不一定知道什么时候应该用哪一个方法😙,185100
62,1282844198070013974,平淡之中包涵生命的留念与不舍😓,185196
129,1282844141610487817,商场如战场 ,185371
53,1277202961912811533,优秀的作品无论你怎样去探测它，都是探不到底的！,185719
98,1282844183012495360,溜了溜了,185906
46,1282844175731150865,赞一个…,186034
84,1277202951619923968,精神乃至灵魂的共鸣,186194
35,1282844166755373065,调查显示67%的女人和56%的男人认为…🐱,186326
68,1277202974566973440,总感觉作家的世界离我好远又好近！,186329
36,1277202974566973449,太厉害了,186360
74,1277202974566973447,有很多解放以前的唐诗宋词的版本都放在他的抽屉里或桌子上…,186378
130,1282844183012495375,女少口阿！,186604
32,1282844175731150860,看到标题的一刹那，就有种腿软的感觉🐣,186892
90,1277202974566973451,艺术在常总是十分高雅而不可及的，其实它可以是一首歌一次展览一段经历……有艺术的生活就有欢乐，就有美。,186898
83,1282844175731150870,为自己和家人在这个上面花的时间都很少,186910
36,1282844141610487824,艺术离我们并不遥远，它就在你我身边。它可以是一首歌，一幅画，也可以是一件不起眼的小堡艺品。,187002
6,1282844166755373061,很好奇平常是通过什么方式练习的，对着镜子吗？,187023
70,1277202888038469633,赞一个,187470
33,1282844190549671948,都是既敏感又坚强的女性艺术家,187579
42,1282844141610487814,从这套书开始,187608
90,1277202974566973467,同样是腰间盘，为何你如此凸出,187698
34,1277202899015028742,难免感叹时光流逝得快,187806
170,1282844175731150862,有些晦涩难懂！,187827
13,1282844141610487811,希望民众响应美国疾病控制与治疗中心的建议,187883
110,1282844166755373081,有内涵的文章才是好文章,187894
109,1282844141610487826,胡愈之的新闻出版活动😮,188143
104,1282844183012495365,我想通过拳手的身份,188275
82,1282844175731150858,思维值得学习…,188319
229,1277202961912811530,更是对现实的关照和批判,188440
73,1282844141610487816,溜了溜了😨,188516
33,1282844166755373073,一朵花上的蕊,188651
39,1277202898968891392,今天又学到了！  ,188772
6,1277202974566973467,把哲学问题的发展脉络讲清楚🙇,188841
196,1282844198070013954,不如饮美酒,188902
94,1282844183012495375,前排,188908
51,1282844198070013962,旋转幽婉，诗意抒情。点点凝聚在字里行间；涓涓流水，群鸟随云；任其诗意徘徊，经久难散🐈,189280
37,1282844198070013971,看似浅显易懂，实际太多沉淀啦😲,189383
55,1277202961912811527,大家下了班…,189385
37,1282844166755373082,很有意义😫,189431
49,1277202961912811522,四念处等法门,189435
43,1282844198070013975,顶住顶住,189561
12,1282844183012495361,司马迁说老子著书上下篇,189621
11,1277202974566973441,一代翻译大师全走了,189751
2,1277202951619923969,涨知识了,189796
11,1282844141610487835,读者自会姑妄听之.,189942
71,1282844166755373073,学习的原动力就是好奇心,189998
107,1282844175731150849,你的子辈肯定也是,190448
2,1282844198070013963,看完了觉得这两天白过了,190780
166,1282844183012495374,🐙前排！,190784
11,1282844183012495379,逐渐上头😂🐷,191157
2,1282844190549671948,本书可以拿去做艺术硕士（MFA）创意写作课程的教科书…,191186
67,1277202961912811547,不会只有我才知道这位老师多么优秀吧？,191523
125,1282844183012495378,言之凿凿、居高临下的口气我不喜欢,191567
82,1282844166755373058,我是一个路人😹,191691
2,1282844166755373076,他顺道把纳博科夫也列入了他的最伟大之英雄的队列里…,192444
72,1282844166755373063,赞啊！,192467
6,1277202888038469634,什么时候还有辩论赛啊，我想看,192474
129,1282844166755373065,老铁稳,192713
208,1282844183012495361,涨知识啦  ,193024
35,1277202974566973466,通常人们以为智慧的人或者美丽的人会得到更多的幸福.,193060
12,1282844190549671958,检验真理的工作也没有被过去某一个时代的一批学者一劳永逸地完成；真理必须通过它在各个时代受到的反对和打击被人重新发展,193273
12,1282844190549671958,让我美餐了一顿,193504
55,1282844141610487824,语言真是一门学问，如果我们会用欣赏的眼光去看待别人，自然会发现别人身上的闪光点，用智慧的美言与别人交谈，那我们的人际关系就会更加和谐，更加美好。,193707
67,1282844190549671944,请问老师，如何写作呢？,193744
243,1277202951619923972,然后发出一声惊叹：哇！原来传说中的绿皮车真得能打开窗户诶！女孩子则一如既往地热衷于摆出各种pose来自拍.,193758
6,1277202899015028742,把哲学问题的发展脉络讲清楚,193780
2,1277202974566973454,🐦精彩…,193803
47,1277202951619923982,如果知识不是每天在增加，就会不断地减少,193924
107,1282844190549671938,它可以把我们体内的雄激素（也就是睾酮）还原成二氢睾酮,194054
67,1282844198070013961,很有意义,194087
104,1282844141610487824,爸爸顶住了全村人的歧视和异样的眼光,194167
19,1277202961912811534,受教了,194277
39,1282844141610487809,很打动我，感同身受！,194385
129,1282844141610487818,精明的商人只有嗅觉敏锐才能将商业情报发挥到极致！,194481
24,1282844175731150873,说的真好，这世上之事大抵如此吧！,194540
170,1282844190549671950,赞一个,194566
87,1277202888004915200,学习的原动力就是好奇心,194733
36,1282844175731150867,赞啊！,194802
196,1277202961912811549,🙂,194811
26,1277202909135785984,角度新奇，立意独特.,194843
63,1282844166755373058,中午和同学们一起在课堂里相聚共餐,195020
106,1277202961912811520,这两年😪,195197
163,1277202951619923968,有种黑暗森林的感觉,195634
70,1282844166755373067,就这？,195981
56,1277202961912811521,老铁稳.🙇,196156
60,1282844198070013962,让我美餐了一顿.,196524
6,1282844141610487822,甚至有一些占不上座而自带小凳坐在走道上的同学,196715
33,1282844175731150876,无论站在怎样的一群人当中,196773
166,1277202974566973467,学习了,196848
11,1277202961912811544,百家争鸣，旗鼓相当…,196942
62,1277202961912811546,精辟,197287
80,1282844141610487819,大师，我悟了！,197597
163,1277202974566973456,老铁稳…,197983
125,1282844175731150869,我与旁边一个三十一岁的兄弟谈及我的疑惑,198060
31,1282844175731150860,艺术家一开始好像都是业余爱好者,198330
48,1277202961912811528,写诗的陈探长可说是个绝无仅有的例外：他在一个又一个的案子中写诗,198452
36,1282844183012495373,艺术在常总是十分高雅而不可及的，其实它可以是一首歌一次展览一段经历……有艺术的生活就有欢乐，就有美。,198524
125,1277202961912811539,我是一个路人,198563
36,1282844175731150876,我最早读的是建筑学、室内设计、后来又去学摄影👊,198614
83,1282844183012495376,询问完我回国的时间后,198767
12,1277202974566973465,666,198772
70,1282844175731150863,哈哈哈，真实🐚,199069
36,1277202888038469635,一生饱读诗书,199083
12,1277202961912811544,舒适度很重要，此文便是,199185
35,1277202951619923976,中国人有一句俗话男人有钱就使坏😥,199667
91,1282844175731150858,青年长于创造而缺乏思考，长于猛干而短于讨论，长于革新而短于持重,199738
12,1282844141610487814,我裂开了,199987
86,1282844190549671945,是由认知主体选取的模式决定的,200078
6,1282844166755373081,才思敏捷说不定不是优势，只是对手太过于笨拙  ,200151
50,1277202974566973447,学者们往往有一种触类旁通的本领,200250
226,1282844175731150868,回忆起当年的那次拍摄经历,200310
129,1277202974566973448,如果从商业利益的角度去看待一些事情，答案其实很简单😰,200327
34,1277202951619923983,我裂开了,200482
14,1282844166755373083,善于矮化自己的日本人具有强烈的危机意识,200520
113,1282844175731150857,每一个做公益的人，都有一颗炽热的心…,200553
49,1277202974566973447,在我看来这本佛陀传记的问世,200576
40,1282844190549671951,棒极了,201017
49,1277202951619923976,顶住顶住,201082
36,1282844141610487812,但我觉得更重要的是要给孩子更多的爱和充分的自由.,201147
97,1277202899015028736,少量永乐年制篆书四字款,201197
50,1282844175731150862,好文章首先要有好意境，然后才是好文字🐽,201401
91,1282844175731150852,师者所以传道，授业，解惑也,201413
94,1277202951619923986,在这个计划实施前和拍摄过程中,201498
11,1282844166755373056,不愧有大家风范🐭,201829
106,1282844190549671940,不是良药,202127
110,1282844166755373071,???,202279
2,1282844166755373078,这两句话说在1968年,202280
170,1277202974566973460,当代人学习的动力，来源于焦虑，如果没有焦虑，你还会学习么？至少我不会,202315
39,1277202898968891392,角度新奇，立意独特.,202473
112,1277202951619923980,这是他文化理解中的重要的环节👤,202487
113,1282844175731150872,爱自己很容易，爱亲人很容易，爱陌生人很难！,202526
174,1277202951619923992,红红火火恍恍惚惚,202701
34,1277202961912811526,永远的变化,202729
59,1277202961912811546,开始以为是青铜，没想到是个王者,202900
33,1282844166755373076,还是不那么喜欢艺术的人,203080
39,1282844166755373066,感觉有些沉重了,203304
24,1277202974566973460,不会只有我才知道这位老师多么优秀吧？,203536
37,1282844175731150862,涨知识了💁,203545
43,1282844166755373080,我喜欢这篇文章传达的东西,203846
93,1282844198070013956,除了开书店、编杂志,204122
107,1277202961912811525,前排✋,204361
163,1282844175731150865,精彩😧,204992
37,1282844183012495377,😴做的不错呦…,205053
170,1282844166755373063,有些晦涩难懂,205484
64,1282844190549671938,好文章首先要有好意境，然后才是好文字,205490
163,1277202951619923983,我的阅读、学习就是一个广泛吸取的过程👇,205524
44,1282844166755373058,女少口阿😲,205710
