恨意、精神分析與羅夏克墨跡測驗,喬.汀斯戴爾,9789864770649,https://img2.shaishufang.com/13/79/dAJi3uEP.jpg?x-oss-process=style/book-small-image
生与死的战斗,[美] 哈利特•巴塞基 保拉•艾尔曼 南希•古德曼,9787519225957,https://img2.shaishufang.com/16/40/kar0mgX3.jpg?x-oss-process=style/book-small-image
孩子我不要你功课好，但是要你学会解决问题,温蒂·莫杰尔(Wendy Mogel)著 ; 陈至芸译,9789864771745,https://img2.shaishufang.com/10/04/SXJbUJvf.jpg?x-oss-process=style/book-small-image
没有良知的人,罗伯特海尔,9789573281481,https://img2.shaishufang.com/34/44/9mNgCj0m.jpg?x-oss-process=style/book-small-image
巨变,[匈牙利]卡尔•波兰尼 译者: 黄树民,9787509740248,https://img2.shaishufang.com/15/41/4NKWeBgo.jpg?x-oss-process=style/book-small-image&tm=1468237625
哀伤是一种精神病,外研社科学出版工作室 编,9787513544269,https://img2.shaishufang.com/17/67/oCBi87du.jpg?x-oss-process=style/book-small-image&tm=1468426617
极简主义,【英】弗格斯•奥康奈尔（Fergus O'Connell）,9787115374073,https://img2.shaishufang.com/47/49/DU7NRha7.jpg?x-oss-process=style/book-small-image
由内而外的教养,,9787213053634,https://img2.shaishufang.com/14/78/fzMqJY6J.jpg?x-oss-process=style/book-small-image
谁在守望言论,(美) 费斯,9787301252659,https://img2.shaishufang.com/20/45/w4X5EDl7.jpg?x-oss-process=style/book-small-image&tm=1468472400
贪婪的大脑：为何人类会无止境地寻求意义,【英】丹尼尔·博尔,9787111443100,https://img2.shaishufang.com/20/64/wdThPWV7.jpg?x-oss-process=style/book-small-image&tm=1565228694
爱人、情人和怪人,吴宝沛,9787121255670,https://img2.shaishufang.com/69/22/JefJfkZq.jpg?x-oss-process=style/book-small-image
我们赖以生存的隐喻,[美] 马克· 约翰逊,9787308143172,https://img2.shaishufang.com/14/47/f69Kxsyt.jpg?x-oss-process=style/book-small-image&tm=1552972654
情感堵塞,[德] 汉斯-约阿希姆·马茨,9787511717665,https://img2.shaishufang.com/80/02/MinxjoUU.jpg?x-oss-process=style/book-small-image&tm=1470999522
被驯化的大脑,[英]布鲁斯·胡德,9787111493839,https://img2.shaishufang.com/20/99/xcVY9yGZ.jpg?x-oss-process=style/book-small-image
海盗经济学,（美）彼得&amp;amp;#8226;里森　著，傅西西　译,9787547014509,https://img2.shaishufang.com/11/66/X7wOiFHP.jpg?x-oss-process=style/book-small-image&tm=1468722372
为什么做个好人很难？,（美）帕尔玛 著，黄少婷 译,9787807457213,https://img2.shaishufang.com/11/20/VpIu77Sn.jpg?x-oss-process=style/book-small-image
崩溃边缘,（英）列托 著，朱子文，冯正直 译,9787229013301,https://img2.shaishufang.com/13/46/cEADz3UI.jpg?x-oss-process=style/book-small-image
假性亲密关系,史秀雄,9787508676593,https://img2.shaishufang.com/69/05/JbiZqtRo.jpg?x-oss-process=style/book-small-image
心理学的历史与体系,（美）布伦南（brennan，j.f.）著,9787301073681,https://img2.shaishufang.com/16/75/laHh5btK.jpg?x-oss-process=style/book-small-image
"内战, 美国队长/钢铁侠",（美）艾德•布鲁贝克 等,9787519210830,https://img2.shaishufang.com/16/20/k0b2bR8z.jpg?x-oss-process=style/book-small-image&tm=1470219194
从出生到3岁,伯顿·L·怀特,9787550269118,https://img2.shaishufang.com/16/72/lV5X7pjJ.jpg?x-oss-process=style/book-small-image&tm=1497331188
人性中的善良天使,[美]斯蒂芬·平克,9787508648583,https://img2.shaishufang.com/99/21/SAicnc2S.jpg?x-oss-process=style/book-small-image&tm=1537940959
博物馆里的神秘花园,美柔汀,9787515347981,https://img2.shaishufang.com/82/21/NLS1o09v.jpg?x-oss-process=style/book-small-image&tm=1554687568
经营者养成笔记,[日] 柳井正,9787111578215,https://img2.shaishufang.com/58/64/GeU9i1ox.jpg?x-oss-process=style/book-small-image
知识分子与社会,[美] 托马斯·索维尔,9787508639178,https://img2.shaishufang.com/10/22/T1N9nyaD.jpg?x-oss-process=style/book-small-image
高情商谈判,[美] 罗杰•费希尔 [美] 丹尼尔•夏皮罗,9787508663715,https://img2.shaishufang.com/18/96/rreVKG9h.jpg?x-oss-process=style/book-small-image
理性乐观派：一部人类经济进步史,马特·里德利 (Matt Ridley),9787111505327,https://img2.shaishufang.com/41/06/Bf1ewjFM.jpg?x-oss-process=style/book-small-image&tm=1567154391
人文精神的伟大冒险,[美]菲利普·E. 毕肖普,9787508682327,https://img2.shaishufang.com/59/48/GtL3PUqw.jpg?x-oss-process=style/book-small-image&tm=1531793949
见识,吴军,9787508684604,https://img2.shaishufang.com/33/74/9a2t7NnK.jpg?x-oss-process=style/book-small-image&tm=1544666712
教子有方: 家長應懂的心理法則,王春永,9789620432293,https://img2.shaishufang.com/19/74/u42zoSlw.jpg?x-oss-process=style/book-small-image
旧制度与大革命,[法] 托克维尔,9787100093552,https://img2.shaishufang.com/19/60/tgDlqZWh.jpg?x-oss-process=style/book-small-image&tm=1510908462
男孩女孩学习大不同,[美]迈克尔·古里安 (Michael Gurian),9787213084676,https://img2.shaishufang.com/57/35/GHisGDDg.jpg?x-oss-process=style/book-small-image
欲罢不能：刷屏时代如何摆脱行为上瘾,［美］亚当·奥尔特（Adam Alter）,9787111587514,https://img2.shaishufang.com/13/24/bcYQNWM9.jpg?x-oss-process=style/book-small-image&tm=1566801510
論殺戮,戴夫.葛司曼(Dave Grossman),9789573278177,https://img2.shaishufang.com/21/39/ykiYOchM.jpg?x-oss-process=style/book-small-image
Stars and Planets,"Nicolson, Ian 编",9781844514618,https://img2.shaishufang.com/28/60/87c57D9M.jpg?x-oss-process=style/book-small-image
知识的错觉,[美]史蒂文·斯洛曼 [美]菲利普 ·费恩巴赫,9787508682501,https://img2.shaishufang.com/21/44/ytl7SOFJ.jpg?x-oss-process=style/book-small-image&tm=1516336252
一流的教养,金武贵、南瓜夫人,9789861364810,https://img2.shaishufang.com/46/58/DE619yYZ.jpg?x-oss-process=style/book-small-image
培养双语儿童,,9787561942314,https://img2.shaishufang.com/36/24/11o5eh6J.jpg?x-oss-process=style/book-small-image
汉语儿童语言发展研究,周兢　主编,9787504145956,https://img2.shaishufang.com/78/27/0DmS2dln.jpg?x-oss-process=style/book-small-image
从黎明到衰落（上下）,[美] 雅克·巴尔赞,9787508641614,https://img2.shaishufang.com/86/69/OcHnXrIV.jpg?x-oss-process=style/book-small-image&tm=1516936387
纳粹医生,[美] 罗伯特·杰伊·利夫顿,9787539996301,https://img2.shaishufang.com/12/31/YxUqIN1S.jpg?x-oss-process=style/book-small-image&tm=1511514069
Ⅴ字仇杀队,大卫·劳埃德,9787510069529,https://img2.shaishufang.com/15/90/jAjldwSe.jpg?x-oss-process=style/book-small-image
重新定义心理学:关于心理学的另类思考,彼得·金德曼,9787300248424,https://img2.shaishufang.com/17/63/50Xtf7v8.jpg?x-oss-process=style/book-small-image&tm=1537942913
我去芬兰学育儿 12个当地家庭给我的教养启示 我去芬蘭學育兒 12個當地家庭給我的教養啟示 台版原版 沉载源 沈載源 方智,沉载源 沈載源,9789861754833,https://img2.shaishufang.com/61/12/HM5YiSOX.jpg?x-oss-process=style/book-small-image
惊世奇人,[美]亚历克斯•罗斯,9787510099984,https://img2.shaishufang.com/42/60/C65twWNr.jpg?x-oss-process=style/book-small-image&tm=1468774693
高难度沟通,【美】贾森•杰伊（Jason J. Jay） 【美】加布里埃尔•格兰特（Gabriel Grant）,9787505742079,https://img2.shaishufang.com/17/81/53g6Og5g.jpg?x-oss-process=style/book-small-image
海滩上的爱因斯坦,[法] 马克·拉谢兹-雷伊,9787559803856,https://img2.shaishufang.com/20/64/wcRGJXCi.jpg?x-oss-process=style/book-small-image&tm=1517364974
Invisible Influence,Jonah Berger,9781476759739,https://img2.shaishufang.com/32/11/97OOjqz6.jpg?x-oss-process=style/book-small-image
第三种黑猩猩—人类的身世与未来,（美）贾雷德·戴蒙德,9787532757398,https://img2.shaishufang.com/91/31/PvbK4VGi.jpg?x-oss-process=style/book-small-image&tm=1586276291
害羞心理学,（美）津巴多　著，段鑫星　等译,9787300110721,https://img2.shaishufang.com/21/48/z0dWyFeQ.jpg?x-oss-process=style/book-small-image
奇迹男孩,R.J.帕拉西奥,9787020126767,https://img2.shaishufang.com/15/95/4WsOI724.jpg?x-oss-process=style/book-small-image
海洋与文明,[美] 林肯·佩恩,9787201114576,https://img2.shaishufang.com/18/04/pFlzhpkg.jpg?x-oss-process=style/book-small-image&tm=1493363718
我们为什么不说话,[美]坦普尔·葛兰汀（Temple Grandin） [美]凯瑟琳·约翰逊（Catherine Jo,9787210097907,https://img2.shaishufang.com/17/31/nASaq6YW.jpg?x-oss-process=style/book-small-image
我们内心的冲突,[美]卡伦·霍尼（Karen Horney）,9787544762458,https://img2.shaishufang.com/27/41/7mgrav31.jpg?x-oss-process=style/book-small-image
爱的博弈：建立信任、避免背叛与不忠,娜恩·西尔弗 (Nan Silver),9787213058653,https://img2.shaishufang.com/20/64/0aLUj0fD.jpg?x-oss-process=style/book-small-image&tm=1566286916
登天的感觉：我在哈佛大学做心理咨询,岳晓东,9787550266599,https://img2.shaishufang.com/15/82/ivZ6pVds.jpg?x-oss-process=style/book-small-image&tm=1567392735
生活中的心理学,英)巴特勒/麦克马纳斯 (著) 韩邦凯(译),9787544704588,https://img2.shaishufang.com/21/09/xt9oh7nT.jpg?x-oss-process=style/book-small-image
牛津通识读本：大众经济学,［印］帕萨•达斯古普塔,9787544729697,https://img2.shaishufang.com/93/04/QQ6S4oA6.jpg?x-oss-process=style/book-small-image&tm=1536203907
幸福的婚姻,[美] 约翰·戈特曼,9787213058417,https://img2.shaishufang.com/20/66/wgpMrWVy.jpg?x-oss-process=style/book-small-image
分心不是我的错,（美）爱德华·哈洛韦尔；丁凡 译,9787544048453,https://img2.shaishufang.com/13/24/bc2pZCBj.jpg?x-oss-process=style/book-small-image&tm=1586264967
教出乐观的孩子,【美】马丁&#8226;塞利格曼　著，洪莉　译,9787547011782,https://img2.shaishufang.com/12/03/YA3rw9fO.jpg?x-oss-process=style/book-small-image
斯坦福商业决策课,卡尔•斯佩茨勒，汉娜•温特，珍妮弗•迈耶,9787540480639,https://img2.shaishufang.com/96/54/RPlqZLp8.jpg?x-oss-process=style/book-small-image
同理心,[英]罗曼·克兹纳里奇（Roman Krznaric）,9787508684215,https://img2.shaishufang.com/29/60/0q7PFcCf.jpg?x-oss-process=style/book-small-image
万物简史,"Bryson, Bill 比尔·布萊森",9787806797549,https://img2.shaishufang.com/68/35/JPTiNOpj.jpg?x-oss-process=style/book-small-image&tm=1585478600
人的脑洞略大于整个宇宙,（美）丹·刘易斯（Dan Lewis）,9787535791009,https://img2.shaishufang.com/10/42/Tc0uDrge.jpg?x-oss-process=style/book-small-image&tm=1490366717
逻辑学是什么,陈波,9787301258958,https://img2.shaishufang.com/59/76/Gy7nMSfu.jpg?x-oss-process=style/book-small-image&tm=1467965847
传家之物,[加] 艾丽丝·门罗,9787559802644,https://img2.shaishufang.com/10/16/SsI20HoF.jpg?x-oss-process=style/book-small-image&tm=1592653797
穷查理宝典,查理·芒格 / Charlie T. Munger 著 彼得·考夫曼 / Peter D. Kauf,9787508663326,https://img2.shaishufang.com/13/57/cXnO0u31.jpg?x-oss-process=style/book-small-image&tm=1529058375
历史的温度：寻找历史背面的故事、热血和真性情,张玮,9787508678498,https://img2.shaishufang.com/18/95/rpIQ09q7.jpg?x-oss-process=style/book-small-image&tm=1545186067
优雅的辩论,[美]布鲁斯·N·沃勒,9787300214528,https://img2.shaishufang.com/96/74/RTAwgh1L.jpg?x-oss-process=style/book-small-image&tm=1586455209
批评官员的尺度：《纽约时报》诉警察局长沙利文案,[美] 安东尼·刘易斯,9787301188736,https://img2.shaishufang.com/27/03/7fzjbVGQ.jpg?x-oss-process=style/book-small-image&tm=1468585255
现代的历程,杜君立,9787542656384,https://img2.shaishufang.com/11/39/WLsf7ZDs.jpg?x-oss-process=style/book-small-image
西尔格德心理学,Edward E.Smith,9787506282185,https://img2.shaishufang.com/13/28/bjSYz8Vw.jpg?x-oss-process=style/book-small-image
妙趣横生的心理学,希尔编写组 编,9787115309679,https://img2.shaishufang.com/17/28/n5k7xjYF.jpg?x-oss-process=style/book-small-image&tm=1470223122
Look Me in the Eye: My Life with Asperger's看我的眼睛,"Robison, John Elder約翰．羅賓斯",9780307396181,https://img2.shaishufang.com/76/05/Lb27MoJQ.jpg?x-oss-process=style/book-small-image
Disconnected Kids,"Melillo, Robert",9780399535604,https://img2.shaishufang.com/93/20/QStyjdwW.jpg?x-oss-process=style/book-small-image
顾中一说：我们到底应该怎么吃？,顾中一,9787502397111,https://img2.shaishufang.com/10/94/V4QmVCZH.jpg?x-oss-process=style/book-small-image&tm=1524664511
写给上班族的世界史,押沙龙 著,9787508621630,https://img2.shaishufang.com/74/72/LDXYiYIJ.jpg?x-oss-process=style/book-small-image
剑桥美国史,[英] 苏珊-玛丽·格兰特,9787513326254,https://img2.shaishufang.com/23/01/6X6iCPq2.jpg?x-oss-process=style/book-small-image&tm=1509603519
如何有效整理信息,[日] 奥野宣之,9787210097204,https://img2.shaishufang.com/13/81/dETVUC41.jpg?x-oss-process=style/book-small-image&tm=1560907048
学会提问,【美】尼尔•布朗、斯图尔特•基利著，吴礼敬译,9787111406594,https://img2.shaishufang.com/16/10/jkD1xPFW.jpg?x-oss-process=style/book-small-image&tm=1562893591
必然,（美）凯文·凯利 (Kevin Kelly),9787121272394,https://img2.shaishufang.com/20/66/wgKR423m.jpg?x-oss-process=style/book-small-image&tm=1533273757
西方世界的兴起,[美] 道格拉斯·诺斯 (Douglass North),9787508091594,https://img2.shaishufang.com/15/99/jQmI5Foe.jpg?x-oss-process=style/book-small-image
跃迁,古典,9787508678887,https://img2.shaishufang.com/12/82/aPKvFHsy.jpg?x-oss-process=style/book-small-image&tm=1532319805
直觉养育的力量,[美]斯蒂芬•卡马拉塔 (Stephen Camarata),9787213084010,https://img2.shaishufang.com/17/58/nwVGLrZb.jpg?x-oss-process=style/book-small-image
情感纽带的建立与破裂,[英]约翰•鲍尔比,9787519233860,https://img2.shaishufang.com/11/79/XUEY0p9A.jpg?x-oss-process=style/book-small-image
传染：塑造消费、心智、决策的隐秘力量,［美］乔纳·伯杰（Jonah Berger）,9787121316173,https://img2.shaishufang.com/84/74/O3yQsU4y.jpg?x-oss-process=style/book-small-image
让学校重生,[英]肯·罗宾逊 [美]卢·阿罗尼卡,9787213081514,https://img2.shaishufang.com/18/42/qKA71fJ6.jpg?x-oss-process=style/book-small-image
国家为什么会失败,德隆·阿西莫格鲁 詹姆斯·罗宾逊著,9787535780348,https://img2.shaishufang.com/18/61/qrbLM9wI.jpg?x-oss-process=style/book-small-image&tm=1520472985
链接：商业、科学与生活的新思维,[美]艾伯特-拉斯洛•巴拉巴西 (Albert-László Barabási),9787213056550,https://img2.shaishufang.com/28/22/80tec7lC.jpg?x-oss-process=style/book-small-image&tm=1565228383
依恋三部曲•第一卷 依恋,[英]约翰•鲍尔比,9787519229276,https://img2.shaishufang.com/89/27/2XAR2t3r.jpg?x-oss-process=style/book-small-image
"依恋三部曲. 第二卷, 分离",[英]约翰•鲍尔比,9787519232818,https://img2.shaishufang.com/14/38/eqtEvH0y.jpg?x-oss-process=style/book-small-image
我们人类的进化：从走出非洲到主宰地球,[美] 亚历山大·哈考特,9787508678962,https://img2.shaishufang.com/21/32/yYvr474L.jpg?x-oss-process=style/book-small-image&tm=1539655490
上帝的错觉,[英]理查德·道金斯,9787544374293,https://img2.shaishufang.com/16/58/l6hQnH4I.jpg?x-oss-process=style/book-small-image
互联网金融,姚文平,9787508643823,https://img2.shaishufang.com/19/65/toCoDGPn.jpg?x-oss-process=style/book-small-image
思考，快与慢,［美］丹尼尔·卡尼曼,9787508633558,https://img2.shaishufang.com/12/83/aS2gvbp8.jpg?x-oss-process=style/book-small-image&tm=1572440560
数据之巅,涂子沛,9787508644660,https://img2.shaishufang.com/92/26/QCJjKALC.jpg?x-oss-process=style/book-small-image&tm=1565598982
重构多元智能,（美）加德纳（gardner，h）　著；沈致襄　译,9787300090115,https://img2.shaishufang.com/53/17/F6Cyz9PA.jpg?x-oss-process=style/book-small-image
技术的本质,布莱恩•阿瑟（Brian Arthur）,9787213059988,https://img2.shaishufang.com/12/36/Z7c8U32i.jpg?x-oss-process=style/book-small-image
心灵晴雨图 : 新版,河合隼雄,9787559606334,https://img2.shaishufang.com/21/34/yc7mhAnM.jpg?x-oss-process=style/book-small-image
自下而上：万物进化简史,马特·里德利,9787111559924,https://img2.shaishufang.com/14/40/euXoJu1H.jpg?x-oss-process=style/book-small-image&tm=1582535326
命运的内核,[英] 格雷厄姆·格林,9787539979755,https://img2.shaishufang.com/65/85/1rvyWtbC.jpg?x-oss-process=style/book-small-image&tm=1557197983
缺失的终结,【美】克尔•哈里斯,9787300244310,https://img2.shaishufang.com/74/34/L6wtkoiC.jpg?x-oss-process=style/book-small-image
刻意练习：如何从新手到大师,［美］安德斯·艾利克森， 罗伯特·普尔 著,9787111551287,https://img2.shaishufang.com/10/00/SP2IffRL.jpg?x-oss-process=style/book-small-image&tm=1566896412
故事思维,[美] 安妮特·西蒙斯（Annette Simmons）,9787210075172,https://img2.shaishufang.com/91/76/Q3W4bWB7.jpg?x-oss-process=style/book-small-image&tm=1502806921
陌生人溺水,[美]拉里莎·麦克法夸尔,9787556117048,https://img2.shaishufang.com/13/48/cIyUsGyp.jpg?x-oss-process=style/book-small-image&tm=1506334571
如果没有今天，明天会不会有昨天？,[瑞士] 伊夫·博萨尔特,9787513909839,https://img2.shaishufang.com/17/15/mhU37RaO.jpg?x-oss-process=style/book-small-image&tm=1502763696
社交天性：人类社交的三大驱动力,[美] 马修·利伯曼（Matthew D. Lieberman）,9787213072864,https://img2.shaishufang.com/16/20/k1AGzgjs.jpg?x-oss-process=style/book-small-image&tm=1567154753
千年金融史,威廉·戈兹曼,9787508673196,https://img2.shaishufang.com/10/20/SyC66KoX.jpg?x-oss-process=style/book-small-image&tm=1569721662
文明是副产品,郑也夫,9787508655024,https://img2.shaishufang.com/10/09/SeRr48Tz.jpg?x-oss-process=style/book-small-image&tm=1572834286
上瘾：让用户养成使用习惯的四大产品逻辑,［美］尼尔·埃亚尔，［美］瑞安·胡佛 著,9787508668314,https://img2.shaishufang.com/17/00/mHDw5wGe.jpg?x-oss-process=style/book-small-image&tm=1572440565
成功与运气,罗伯特·弗兰克,9787559607577,https://img2.shaishufang.com/13/38/bzsMWKy5.jpg?x-oss-process=style/book-small-image
未来简史,尤瓦尔·赫拉利,,https://img2.shaishufang.com/10/95/V6qJFjED.jpg?x-oss-process=style/book-small-image&tm=1542595767
哈尔罗杰历险记,(英)威勒德·普赖斯(Willard Price),,https://img2.shaishufang.com/13/95/dcQ5vWIC.jpg?x-oss-process=style/book-small-image&tm=1450077750
什么是科学,吴国盛,9787218110219,https://img2.shaishufang.com/12/65/ZvtA3o3K.jpg?x-oss-process=style/book-small-image&tm=1570504531
博弈与社会,张维迎,9787301218211,https://img2.shaishufang.com/23/78/6kmY6CyE.jpg?x-oss-process=style/book-small-image
世界小史,[英] 恩斯特·贡布里希,9787549562749,https://img2.shaishufang.com/76/23/0DQBzAYz.jpg?x-oss-process=style/book-small-image&tm=1468054049
阅读经典：美国大学的人文教育,徐贲,9787301262146,https://img2.shaishufang.com/12/22/YipOkVrz.jpg?x-oss-process=style/book-small-image&tm=1467950327
银河系搭车客指南（银河系漫游五部曲）,[英] 道格拉斯·亚当斯   姚向辉   译,9787532764655,https://img2.shaishufang.com/14/55/fK65ldSk.jpg?x-oss-process=style/book-small-image&tm=1564711357
麒麟之翼,[日] 东野圭吾,9787544277716,https://img2.shaishufang.com/10/50/Tpr4Ovqu.jpg?x-oss-process=style/book-small-image&tm=1477809964
成为更好的自己：许燕人格心理学30讲,许燕,9787111643661,https://img2.shaishufang.com/21/59/zK0fXj8p.jpg?x-oss-process=style/book-small-image
趣味生活小史,栗月静,9787549545124,https://img2.shaishufang.com/68/16/JM1p5NqO.jpg?x-oss-process=style/book-small-image
摆脱共情,[加]保罗·布卢姆（Paul Bloom）,9787213093531,https://img2.shaishufang.com/16/35/kSCEidrT.jpg?x-oss-process=style/book-small-image
深井效應,娜汀‧哈里斯,9789861372617,https://img2.shaishufang.com/45/17/CpMiqrjC.jpg?x-oss-process=style/book-small-image
变量：推演中国经济基本盘,何帆,9787521712674,https://img2.shaishufang.com/13/54/cSqcluj6.jpg?x-oss-process=style/book-small-image&tm=1577931131
变量,何帆,9787508698175,https://img2.shaishufang.com/42/61/C6HwYT0b.jpg?x-oss-process=style/book-small-image&tm=1548039141
祖先的故事,[英] 理查德·道金斯 黄可仁,9787508696324,https://img2.shaishufang.com/11/65/X5Q5wcNl.jpg?x-oss-process=style/book-small-image&tm=1573200141
盲眼钟表匠,[英] 理查德·道金斯,9787508664996,https://img2.shaishufang.com/53/61/FDrylnIM.jpg?x-oss-process=style/book-small-image&tm=1479576514
高胜算决策,[日] 中村慎吾,9787210112167,https://img2.shaishufang.com/12/84/aTeB1QnJ.jpg?x-oss-process=style/book-small-image
自私的基因,[英] 理查德·道金斯,9787508694498,https://img2.shaishufang.com/16/89/ly5EEzrt.jpg?x-oss-process=style/book-small-image&tm=1560735080
为什么：关于因果关系的新科学,朱迪亚·珀尔(Judea Pearl) / [美]达纳·麦肯齐(Dana Mackenzie),9787521705072,https://img2.shaishufang.com/14/11/e5Ug5mJh.jpg?x-oss-process=style/book-small-image
切尔诺贝利之春,[法] 艾玛纽埃尔·勒巴热,9787550290341,https://img2.shaishufang.com/71/88/KPeOh184.jpg?x-oss-process=style/book-small-image&tm=1564710334
系统思考,（美）丹尼斯•舍伍德（Dennis Sherwood）,9787111470243,https://img2.shaishufang.com/69/63/JlvJGkcD.jpg?x-oss-process=style/book-small-image
四大沟通模式,徐丽丽,9787535471635,https://img2.shaishufang.com/23/49/6fhlMwx9.jpg?x-oss-process=style/book-small-image
时间地图：大历史，130亿年前至今,[美] 大卫·克里斯蒂安,9787508673042,https://img2.shaishufang.com/13/53/cRGwKLTb.jpg?x-oss-process=style/book-small-image&tm=1560302590
断裂的年代：20世纪的文化与社会,（英）霍布斯鲍姆,9787508643168,https://img2.shaishufang.com/21/67/zXmWMx0O.jpg?x-oss-process=style/book-small-image&tm=1468492691
我们这个时代的怕和爱,陈丹青  等,9787505995550,https://img2.shaishufang.com/20/67/0aOMSBQL.jpg?x-oss-process=style/book-small-image
演讲的力量,[美] 克里斯·安德森,9787508662053,https://img2.shaishufang.com/17/31/n9iTEPVL.jpg?x-oss-process=style/book-small-image&tm=1469611414
智能的结构,[美] 霍华德•加德纳（Howard Gardner）,9787213056154,https://img2.shaishufang.com/41/22/Bhs6N4Qu.jpg?x-oss-process=style/book-small-image&tm=1570499347
积极心理学,【美】沙恩•洛佩斯,9787115323385,https://img2.shaishufang.com/72/49/KaFlVqoB.jpg?x-oss-process=style/book-small-image&tm=1545292789
棉花糖实验,[美] 沃尔特·米歇尔（Walter Mischel）,9787550288676,https://img2.shaishufang.com/16/98/4p3o34uS.jpg?x-oss-process=style/book-small-image
投资心理学,（美）约翰·诺夫辛格 著，刘丰源，张春安 译,9787301084199,https://img2.shaishufang.com/84/67/2P4V4GK3.jpg?x-oss-process=style/book-small-image
观念的水位,刘瑜,9787539975818,https://img2.shaishufang.com/14/77/fxi0ry4m.jpg?x-oss-process=style/book-small-image&tm=1555664874
生命的跃升,[英] 尼克·莱恩,9787030464286,https://img2.shaishufang.com/17/46/naprQSc5.jpg?x-oss-process=style/book-small-image&tm=1493373557
Interpersonal Communication,"Floyd, Kory W.",9780071315135,https://img2.shaishufang.com/40/39/BT5nUWuj.jpg?x-oss-process=style/book-small-image
深夜小狗神秘事件,[英] 马克·哈登,9787530671580,https://img2.shaishufang.com/65/57/IcOgK9UF.jpg?x-oss-process=style/book-small-image&tm=1490932838
批判性思维,布鲁克·诺埃尔（Brooke Noel Moore）理查德·帕克（Richard Parker）,9787111485650,https://img2.shaishufang.com/56/93/GAKYwm72.jpg?x-oss-process=style/book-small-image&tm=1468554900
精进：如何成为一个很厉害的人,采铜,9787539990484,https://img2.shaishufang.com/53/52/FCIaYOPy.jpg?x-oss-process=style/book-small-image&tm=1467894267
门外汉的京都,舒国治,9787549500031,https://img2.shaishufang.com/16/76/lbwF46hk.jpg?x-oss-process=style/book-small-image&tm=1482469199
真实的幸福,（美）塞利格曼 著，洪兰 译,9787547010792,https://img2.shaishufang.com/15/17/4JD1Fp26.jpg?x-oss-process=style/book-small-image&tm=1468044784
月光落在左手上,余秀华,9787549563494,https://img2.shaishufang.com/17/07/mUOHG4WQ.jpg?x-oss-process=style/book-small-image&tm=1468136587
年少荒唐,朱炫,9787539984308,https://img2.shaishufang.com/87/92/Oxyunvqh.jpg?x-oss-process=style/book-small-image&tm=1468233373
大脑使用指南：其实你活在大脑创造的虚拟世界里,赵思家,9787535790811,https://img2.shaishufang.com/77/26/LwDDEJ2y.jpg?x-oss-process=style/book-small-image&tm=1566896479
为人父母,[美]简·布鲁克斯（Jane Brooks）,9787111513865,https://img2.shaishufang.com/85/98/OPtZnAth.jpg?x-oss-process=style/book-small-image
这样写出好故事：玩转情节与结构,(美) 詹姆斯·斯科特·贝尔(James Scott Bell),9787540480660,https://img2.shaishufang.com/32/14/97ulOvor.jpg?x-oss-process=style/book-small-image&tm=1568783452
进化心理学,[美] 戴维·巴斯,9787100110532,https://img2.shaishufang.com/13/74/d1TkYFjQ.jpg?x-oss-process=style/book-small-image&tm=1478947756
进化心理学,（美）巴斯　　著，熊哲宏　译,9787561752715,https://img2.shaishufang.com/84/59/O1LM5vRj.jpg?x-oss-process=style/book-small-image&tm=1468974263
